,Product_Desc,First_part,Type,ED_MDM_Product_Code
883,BOSENTAS 62.5 10TABLETS,BOSENTAS 62.5 10,TABLETS,ED000012136
884,BOSIN SYP,BOSIN SYP,,
885,BOSS CAPSULES 10^S,BOSS ,CAPSULES Strip of 10,ED000110674
886,BOSS CAPSULES 1*10,BOSS ,CAPSULES 1*10,ED000012139
887,BOSS DROPS 15ML,BOSS ,DROPS 15ML,ED000012141
888,BOSS POWDER 200GM,BOSS ,POWDER 200GM,ED000149051
889,BOSS SF POWDER 200GM,BOSS SF ,POWDER 200GM,ED000012142
890,BOSS SYRUP 200ML,BOSS ,SYRUP 200ML,ED000149052
891,BOSZEN HD TABLETS 10^S,BOSZEN HD ,TABLETS Strip of 10,ED000168875
892,BOTROCLOT TOPIAL SOL,BOTROCLOT TOPIAL SOL,,
893,BOTROPASE INJECTION,BOTROPASE ,INJECTION,ED000012156
894,BOTROPASE INJECTION,BOTROPASE ,INJECTION,ED000012155
895,BOUFFANT CAPSULES(BLUE) SAFENT 1*100NO,BOUFFANT ,CAPSULES(BLUE) SAFENT 1*100NO,
896,BOWEX GRANULES 120GRM,BOWEX GRANULES 120GRM,,ED000012167
897,BOWMUV 1*3S,BOWMUV 1*3S,,ED000130513
898,BOWMUV SACHET 18% 7^S,BOWMUV SACHET 18% Strip of 7,,ED000173330
899,BOWMUV SACHETS 1*7,BOWMUV SACHETS 1*7,,ED000173330
900,BOXTLAK BL CREAM 20GM,BOXTLAK BL ,CREAM 20GM,ED000012182
901,BP MONITOR(BP-02) PCS,BP MONITOR(BP-02) PCS,,ED000182803
902,BPONE (BP-15) PCS,BPONE (BP-15) PCS,,
903,B-PROTIN PINE APPLE 200GM,B-PROTIN PINE APPLE 200GM,,ED000009317
904,B-PROTIN VF 200GM,B-PROTIN VF 200GM,,ED000009322
905,B-PROTIN(CHOCO)GLASS. 200GM,B-PROTIN(CHOCO)GLASS. 200GM,,ED000009306
906,B-PROTIN(CHOCO)PET 500GM,B-PROTIN(CHOCO)PET 500GM,,ED000009308
907,B-PROTIN(DRY/FRT)GLASS 200GM,B-PROTIN(DRY/FRT)GLASS 200GM,,ED000009309
908,B-PROTIN(MANGO/F)GLASS 200GM,B-PROTIN(MANGO/F)GLASS 200GM,,ED000009311
909,BRACE PLUS TABLETS 10^S,BRACE PLUS ,TABLETS Strip of 10,ED000149054
910,BRAHMI SYP 200ML,BRAHMI SYP 200ML,,ED000012222
911,BRAHMI TABLETS 60^S,BRAHMI ,TABLETS Strip of 60,ED000012223
912,BRAIN MAX SUSPENSION 150ML,BRAIN MAX SUSPENSION 150ML,,ED000151695
913,BRAINGIS TABLETS NEW 10,BRAINGIS ,TABLETS NEW 10,ED000149055
914,BRAINIEST SF SYRUP 150ML,BRAINIEST SF ,SYRUP 150ML,ED000184197
915,BRAINIEST SYRUP 1BOTTLE,BRAINIEST ,SYRUP 1BOTTLE,ED000012229
916,BRAINIEST-IQ 30^SPACK,BRAINIEST-IQ Strip of 30PACK,,ED000149056
917,BRAINWISE SUSPENSION 150ML,BRAINWISE SUSPENSION 150ML,,ED000012232
918,BRAKCID-DSR CAPSULES 10CAPSULES,BRAKCID-DSR ,CAPSULES,
919,BRAKKE TABLETS 10^S,BRAKKE ,TABLETS Strip of 10,ED000012233
920,BRAVIA 20 TABLETS 10^S,BRAVIA 20 ,TABLETS Strip of 10,ED000012236
921,BRAVIA D TABLETS 10^S,BRAVIA D ,TABLETS Strip of 10,ED000012237
922,BRAVIA DSR CAPSULES 10^S,BRAVIA DSR ,CAPSULES Strip of 10,ED000012238
923,BRAVIA IT CAPSULES 10^S,BRAVIA IT ,CAPSULES Strip of 10,ED000012239
924,BRAVIA LS CAPSULES 1*10,BRAVIA LS ,CAPSULES 1*10,ED000012240
925,BREACT PROTEIN 200GM,BREACT PROTEIN 200GM,,ED000119611
926,BREAKFIX TABLETS 15^S,BREAKFIX ,TABLETS Strip of 15,ED000012246
927,BREAST PUMP ELECTRIC CAREN 202 1*1NOS,BREAST PUMP ELECTRIC CAREN 202 1*1NOS,,ED000174791
928,BREAST PUMP MANUAL LD-101 1*1NOS,BREAST PUMP MANUAL LD-101 1*1NOS,,
929,BREATHE O METER 1UNIT,BREATHE O METER 1UNIT,,ED000012259
930,BREAZE FX 10^S,BREAZE FX Strip of 10,,ED000012266
931,BREAZE L 10^S,BREAZE L Strip of 10,,ED000012268
932,BREAZE-L KID 10^S,BREAZE-L KID Strip of 10,,ED000012269
933,BRESOL NS SALINE NASAL SLN 10ML,BRESOL NS SALINE NASAL SLN 10ML,,ED000012281
934,BRESOL SYP (HSN) 200ML,BRESOL SYP (HSN) 200ML,,ED000012283
935,BRESOL SYP(HSN) 100ML,BRESOL SYP(HSN) 100ML,,ED000012282
936,BRESOL TABLETS-3004 60 TABLETS,BRESOL ,TABLETS,ED000012284
937,BREVIPIL 100MG 10^S,BREVIPIL 100MG Strip of 10,,ED000156885
938,BREVIPIL 25MG 10^S,BREVIPIL 25MG Strip of 10,,ED000156886
939,BREVIPIL 50MG 10^S,BREVIPIL 50MG Strip of 10,,ED000156887
940,BREVIPIL ORAL SOL 200ML,BREVIPIL ORAL SOL 200ML,,ED000156889
941,BREVOXYL CREAMY WASH 50GM,BREVOXYL ,CREAMY WASH 50GM,ED000012291
942,BREVOXYL HYDROPHASE CREAM 20GM,BREVOXYL HY,DROPHASE CREAM 20GM,ED000012290
943,BREZVENT SYP 100ML,BREZVENT SYP 100ML,,
944,BRICAREX DX JUNIOR SYRUP 100ML,BRICAREX DX JUNIOR ,SYRUP 100ML,ED000158563
945,BRICAREX(A)EXPT SYP 100ML,BRICAREX(A)EXPT SYP 100ML,,ED000012324
946,BRICAREX(D)SYRUP 100ML,BRICAREX(D),SYRUP 100ML,ED000012325
947,BRICAREX(LS)SYRUP 100ML,BRICAREX(LS),SYRUP 100ML,ED000012326
948,BRICET 10 10S,BRICET 10 10S,,ED000157486
949,BRICET 100 10^S,BRICET 100 Strip of 10,,ED000156633
950,BRICET 25 10^S,BRICET 25 Strip of 10,,ED000157259
951,BRICET 50 10^S,BRICET 50 Strip of 10,,ED000156635
952,BRICET 75 10^S,BRICET 75 Strip of 10,,ED000156636
953,BRICET INJECTION VIAL,BRICET ,INJECTION VIAL,ED000157431
954,BRIDIC EYE DROPS 5ML,BRIDIC EYE ,DROPS 5ML,ED000012328
955,BRIDIC T EYE DROPS 5ML,BRIDIC T EYE ,DROPS 5ML,
956,BRIGREL TABLETS 10S,BRIGREL ,TABLETS 10S,ED000140995
957,BRIGREL TABLETS 10^S,BRIGREL ,TABLETS Strip of 10,ED000140995
958,BRILANTE INTENSE BRIGHTSERUM 30ML,BRILANTE INTENSE BRIGHTSERUM 30ML,,ED000110689
959,BRILINTA 90MG TABLETS 14^S,BRILINTA 90MG ,TABLETS Strip of 14,ED000012339
960,BRIMO 0.15% DROP 5ML,BRIMO 0.15% ,DROP 5ML,
961,BRIMOCHEK EYE DROPS 5ML,BRIMOCHEK EYE ,DROPS 5ML,ED000012342
962,BRIMOCOM EYEDROP 5ML,BRIMOCOM EYE,DROP 5ML,ED000012344
963,BRIMOCOM EYEDROP # 5ML,BRIMOCOM EYE,DROP # 5ML,ED000012344
964,BRIMODIN EYEDROPS 5ML,BRIMODIN EYE,DROPS 5ML,ED000012345
965,BRIMODIN EYEDROPS # 5ML,BRIMODIN EYE,DROPS # 5ML,ED000012345
966,BRIMODIN LS EYEDROP 5ML,BRIMODIN LS EYE,DROP 5ML,ED000012346
967,BRIMOLOL ED 5ML,BRIMOLOL ED 5ML,,ED000012350
968,BRIMOLOL EYE DROPS 5ML,BRIMOLOL EYE ,DROPS 5ML,ED000012350
969,BRIMOPRESS LS E/D 5ML,BRIMOPRESS LS E/D 5ML,,ED000012354
970,BRIMOSUN P EYEDROP 5ML,BRIMOSUN P EYE,DROP 5ML,ED000012357
971,BRIMOTAS T EYE DROP 5ML,BRIMOTAS T EYE ,DROP 5ML,ED000012358
972,BRINOLAR EYE DROPS 5ML,BRINOLAR EYE ,DROPS 5ML,ED000012361
973,BRINTELLIX 10MG TABLETS,BRINTELLIX 10MG ,TABLETS,ED000110691
974,BRINTELLIX 20MG TABLETS,BRINTELLIX 20MG ,TABLETS,ED000119193
975,BRINTELLIX 5MG TABLETS,BRINTELLIX 5MG ,TABLETS,ED000110692
976,BRINZAGAN OPTHA E/DROP 5ML,BRINZAGAN OPTHA E/,DROP 5ML,ED000012369
977,BRINZEMIC B EYE DROP 5ML,BRINZEMIC B EYE ,DROP 5ML,ED000149058
978,BRINZODOC EYEDROP 5ML,BRINZODOC EYE,DROP 5ML,ED000153584
979,BRINZOTIM EYEDROP 5ML,BRINZOTIM EYE,DROP 5ML,ED000012372
980,BRINZOX E/D # 5ML,BRINZOX E/D # 5ML,,ED000012373
981,BRINZOX EYEDROP 5ML,BRINZOX EYE,DROP 5ML,ED000012373
982,BRINZOX-T EYE DROPS 5ML,BRINZOX-T EYE ,DROPS 5ML,ED000012374
983,BRIOPIN FORTE,BRIOPIN FORTE,,ED000129210
984,BRIOPT EYE DROPS SL DOMESTIC 5ML,BRIOPT EYE ,DROPS SL DOMESTIC 5ML,ED000012386
985,BRIPCA 100 14^S,BRIPCA 100 Strip of 14,,ED000159035
986,BRIPCA 25 14^S,BRIPCA 25 Strip of 14,,ED000159036
987,BRIPCA 50 14^S,BRIPCA 50 Strip of 14,,ED000159037
988,BRISTAA ADVANCED SKIN JAR,BRISTAA ADVANCED SKIN JAR,,ED000012390
989,BRISTAA INTENSE 20GM,BRISTAA INTENSE 20GM,,ED000145948
990,BRITE CREAM 12% 20GM,BRITE ,CREAM 12% 20GM,ED000012398
991,BRITE CREAM. 20GM,BRITE ,CREAM. 20GM,ED000012398
992,BRITE LITE CREAM. 20GM,BRITE LITE ,CREAM. 20GM,ED000012399
993,BRITESITE EYEDROP 10ML,BRITESITE EYE,DROP 10ML,ED000012401
994,BRITIBLU BF EYE DROP 5ML,BRITIBLU BF EYE ,DROP 5ML,ED000156526
995,BRITIBLU EYE DROPS 5ML,BRITIBLU EYE ,DROPS 5ML,ED000012402
996,BRITIVIN EYE DROP 5ML,BRITIVIN EYE ,DROP 5ML,ED000116369
997,BRITNY TABLETS. 10,BRITNY ,TABLETS. 10,ED000119734
998,BRIV+ 100 MG TABLETS 10^S,BRIV+ 100 MG ,TABLETS Strip of 10,ED000163534
999,BRIV+ 50 MG TABLETS 10^S,BRIV+ 50 MG ,TABLETS Strip of 10,ED000161897
1000,BRIVAHENZ 100 10^S,BRIVAHENZ 100 Strip of 10,,ED000156907
1001,BRIVAHENZ 50 10^S,BRIVAHENZ 50 Strip of 10,,ED000156908
1002,BRIVAHENZ 75 10^S,BRIVAHENZ 75 Strip of 10,,ED000156909
1003,BRIVAJOY 100 TABLETS 14^S,BRIVAJOY 100 ,TABLETS Strip of 14,ED000156894
1004,BRIVAJOY 50 TABLETS 14^S,BRIVAJOY 50 ,TABLETS Strip of 14,ED000156896
1005,BRIVAJOY 75 TABLETS 14^S,BRIVAJOY 75 ,TABLETS Strip of 14,ED000169273
1006,BRIVALEX 100 15^S,BRIVALEX 100 Strip of 15,,ED000157260
1007,BRIVALEX 50 15^S,BRIVALEX 50 Strip of 15,,ED000157261
1008,BRIVALEX 75 15^S,BRIVALEX 75 Strip of 15,,ED000157262
1009,BRIVANEXT 100 10^S,BRIVANEXT 100 Strip of 10,,ED000157487
1010,BRIVANEXT 50 10^S,BRIVANEXT 50 Strip of 10,,ED000157488
1011,BRIVANEXT 75 10^S,BRIVANEXT 75 Strip of 10,,ED000157489
1012,BRIVASURE 100 10^S,BRIVASURE 100 Strip of 10,,ED000157110
1013,BRIVASURE 50 10^S,BRIVASURE 50 Strip of 10,,ED000157112
1014,BRIVASURE 75 10^S,BRIVASURE 75 Strip of 10,,ED000157113
1015,BRIVASURE INJECTION 5ML,BRIVASURE ,INJECTION 5ML,ED000157742
1016,BRIVAZEN 100 10^S,BRIVAZEN 100 Strip of 10,,ED000156638
1017,BRIVAZEN 25 10^S,BRIVAZEN 25 Strip of 10,,ED000156639
1018,BRIVAZEN 50 10^S,BRIVAZEN 50 Strip of 10,,ED000156641
1019,BRIVAZEN 75 10^S,BRIVAZEN 75 Strip of 10,,ED000156642
1020,BRIVAZEN INJECTION 5ML,BRIVAZEN ,INJECTION 5ML,ED000157388
1021,BRIVEE 50 10,BRIVEE 50 10,,ED000157265
1022,BRIVEE-25 10^S,BRIVEE-25 Strip of 10,,ED000157266
1023,BRIVEPSY 100 TABLETS 14^S,BRIVEPSY 100 ,TABLETS Strip of 14,ED000159541
1024,BRIVEPSY 50 TABLETS 14^S,BRIVEPSY 50 ,TABLETS Strip of 14,ED000159542
1025,BRIVETOIN 100 TABLETS 10^S,BRIVETOIN 100 ,TABLETS Strip of 10,ED000156897
1026,BRIVETOIN 50 TABLETS 10^S,BRIVETOIN 50 ,TABLETS Strip of 10,ED000156899
1027,BRIVEX EYE/DROP 5ML,BRIVEX EYE/,DROP 5ML,ED000012411
1028,BRIVEX EYE/DROP # 5ML,BRIVEX EYE/,DROP # 5ML,ED000012411
1029,BRIVGARD 50MG TABLETS 10S,BRIVGARD 50MG ,TABLETS 10S,ED000157182
1030,BRIVIACT 100 MG TABLETS 14S,BRIVIACT 100 MG ,TABLETS 14S,ED000117238
1031,BRIVIACT 50 MG TABLETS 14S,BRIVIACT 50 MG ,TABLETS 14S,ED000110697
1032,BRIVIACT 75 MG TABLETS 14S,BRIVIACT 75 MG ,TABLETS 14S,ED000147031
1033,BRIZAIR 24: BR CROMPTON,BRIZAIR 24: BR CROMPTON,,
1034,BRIZAIR 48: WH CROMPTON,BRIZAIR 48: WH CROMPTON,,
1035,BRO-ZEET LS DROP 15ML,BRO-ZEET LS ,DROP 15ML,ED000012633
1036,BROCLEAR TABLETS 10^S,BROCLEAR ,TABLETS Strip of 10,ED000012459
1037,BROCLEAR TABLETS 10^S,BROCLEAR ,TABLETS Strip of 10,ED000012459
1038,BRODAC SYP 100ML,BRODAC SYP 100ML,,ED000121037
1039,BROMENAC EYE DROP 5ML,BROMENAC EYE ,DROP 5ML,ED000012487
1040,BROMFLAM EYE DROPS 5ML,BROMFLAM EYE ,DROPS 5ML,ED000131058
1041,BROMHEXINE ELIXIR 120ML,BROMHEXINE ELIXIR 120ML,,ED000012499
1042,BROMHEXINE TABLETS 10^S,BROMHEXINE ,TABLETS Strip of 10,ED000012500
1043,BROMOGESIC 10^S,BROMOGESIC Strip of 10,,ED000174992
1044,BROMOSTAR-T EYE DROP 5ML,BROMOSTAR-T EYE ,DROP 5ML,ED000152539
1045,BROMUCAS 100 10^S,BROMUCAS 100 Strip of 10,,
1046,BROMUCAS 200 10^S,BROMUCAS 200 Strip of 10,,
1047,BROMUTRIP TABLETS 10S,BROMUTRIP ,TABLETS 10S,ED000149062
1048,BROMVUE EYE DROPS 5ML,BROMVUE EYE ,DROPS 5ML,ED000110701
1049,BRONCHO-XP SYP 100ML,BRONCHO-XP SYP 100ML,,ED000012544
1050,BRONCOREX EXPT 100ML,BRONCOREX EXPT 100ML,,ED000012561
1051,BRONIC A PCS,BRONIC A PCS,,ED000121333
1052,BRONSIM SYP,BRONSIM SYP,,ED000110705
1053,BROPHYLE CAPSULES 10*10C,BROPHYLE ,CAPSULES 10*10C,ED000012594
1054,BROPHYLE N TABLETS 10T,BROPHYLE N ,TABLETS 10T,ED000140566
1055,BROPHYLE N TABLETS # 10S,BROPHYLE N ,TABLETS # 10S,ED000140566
1056,BROPHYLE SR TABLETS 10*10T,BROPHYLE SR ,TABLETS 10*10T,ED000012595
1057,BROZEDEX LS DROP 15ML,BROZEDEX LS ,DROP 15ML,ED000012417
1058,BROZEDEX LS KID SYP 60ML,BROZEDEX LS KID SYP 60ML,,ED000012420
1059,BROZEDEX LS SYRUP 100ML,BROZEDEX LS ,SYRUP 100ML,ED000012419
1060,BROZEDEX SF SYP 100ML,BROZEDEX SF SYP 100ML,,ED000012415
1061,BROZEDEX SF SYRUP # 100ML,BROZEDEX SF ,SYRUP # 100ML,ED000012415
1062,BROZEDEX SYP 100ML,BROZEDEX SYP 100ML,,ED000012414
1063,BROZEDEX SYRUP,BROZEDEX ,SYRUP,
1064,BROZEDEX SYRUP 100ML 100ML,BROZEDEX ,SYRUP 100ML 100ML,ED000012414
1065,BRO-ZEET LS PLUS 100ML,BRO-ZEET LS PLUS 100ML,,ED000012635
1066,BRO-ZEET LS SYRUP 100ML,BRO-ZEET LS ,SYRUP 100ML,ED000012634
1067,BRO-ZEET SF SYP 100ML,BRO-ZEET SF SYP 100ML,,ED000012636
1068,BRO-ZEET SYP 100ML,BRO-ZEET SYP 100ML,,
1069,BRO-ZEET SYP # 100ML,BRO-ZEET SYP # 100ML,,ED000012632
1070,BRO-ZEET SYP(NEW) 100ML,BRO-ZEET SYP(NEW) 100ML,,ED000061506
1071,BRUFAMOL TABLETS 10S,BRUFAMOL ,TABLETS 10S,ED000012657
1072,BRUFEN 200 TABLETS $ 15^S,BRUFEN 200 ,TABLETS $ Strip of 15,ED000012662
1073,BRUFEN 400 TABLETS $ 15^S,BRUFEN 400 ,TABLETS $ Strip of 15,ED000012663
1074,BRUFEN 600 TABLETS $ 15^S,BRUFEN 600 ,TABLETS $ Strip of 15,ED000012664
1075,BRUFEN ACTIVE OINTMENT 30GM,BRUFEN ACTIVE ,OINTMENT 30GM,ED000012667
1076,BRUFEN JR SYRUP 60ML,BRUFEN JR ,SYRUP 60ML,ED000012668
1077,BRUGEL ACTIFAST GEL 30GM,BRU,GEL 30GM,ED000110715
1078,BRUNDA ANTI AGING CREAM,BRUNDA ANTI AGING ,CREAM,ED000012684
1079,BRUNDA UNDER EYE GEL,BRUNDA UNDER EYE ,GEL,ED000012687
1080,BRUNOJOY 150 MG 10T,BRUNOJOY 150 MG 10T,,
1081,BRUTACEF AZ 250 TABLETS $,BRUTACEF AZ 250 ,TABLETS $,ED000012700
1082,BRUTACEF AZ 500 TABLETS $,BRUTACEF AZ 500 ,TABLETS $,ED000012701
1083,BRUTACEF AZ KID TABLETS $,BRUTACEF AZ KID ,TABLETS $,ED000012703
1084,BRUTACEF-O 10^S,BRUTACEF-O Strip of 10,,ED000012705
1085,BRUTAL SUSPENSION 10ML,BRUTAL SUSPENSION 10ML,,
1086,BRUTAL TABLETS 1,BRUTAL ,TABLETS 1,
1087,BRUTWIN DS 1PACK,BRUTWIN DS 1PACK,,ED000161143
1088,BRYO 4G 10^S,BRYO 4G Strip of 10,,ED000121038
1089,BRYO 9G 10^S,BRYO 9G Strip of 10,,
1090,BTN FORTE TABLETS 10^S,BTN FORTE ,TABLETS Strip of 10,ED000012735
1091,BTN TABLETS 10^S,BTN ,TABLETS Strip of 10,ED000012738
1092,BTN ULTRA TABLETS 30^S,BTN ULTRA ,TABLETS Strip of 30,ED000152286
1093,BUBBLE MATRES(QDC-303)PUMP 1PCS,BUBBLE MATRES(QDC-303)PUMP 1PCS,,
1094,BUBBLEWASH F/W 100ML,BUBBLEWASH F/W 100ML,,ED000119267
1095,BUBCA TABLETS,BUBCA ,TABLETS,ED000110716
1096,BUCAY OINTMENT 20GM,BUCAY ,OINTMENT 20GM,ED000131681
1097,BUDAMATE 100 TRANSHALER 1^S,BUDAMATE 100 TRANSHALER Strip of 1,,ED000012751
1098,BUDAMATE 200 INHALER .120MD,BUDAMATE 200 INHALER .120MD,,ED000012752
1099,ZEROBOND 1*10,ZEROBOND 1*10,,ED000174994
1100,RESPIMUNE SACHET 10S,RESPIMUNE SACHET 10S,,
1101,AZEE 100 SYP IP(100MG/5ML) 15ML,AZEE 100 SYP IP(100MG/5ML) 15ML,,ED000176321
1102,BUDAMATE 200 TRANSCAPSULES 30CAPSULES,BUDAMATE 200 TRANS,CAPSULES,ED000012753
1103,BUDAMATE 400 INHALER 1^S,BUDAMATE 400 INHALER Strip of 1,,ED000012756
1104,BUDAMATE 400 TRANSCAPSULES 30CAPSULES,BUDAMATE 400 TRANS,CAPSULES,ED000012757
1105,AZEE 200 SYP IP(200MG/5ML) 15ML,AZEE 200 SYP IP(200MG/5ML) 15ML,,ED000156575
1106,FLOMIST F NASAL SPRAY 12.2GM,FLOMIST F NASAL SPRAY 12.2GM,,ED000169902
1107,BUDAMATE FORTE CAPSULES 30C,BUDAMATE FORTE ,CAPSULES 30C,ED000012759
1108,BUDAMATE NEB 0.5(RESPULES) 7*2ML,BUDAMATE NEB 0.5(RESPULES) 7*2ML,,ED000012763
1109,BUDAMATE NEB 1MG(RESPULES) 7*2ML,BUDAMATE NEB 1MG(RESPULES) 7*2ML,,ED000012764
1110,BUDATE 0.5 TRANSPULES 2ML,BUDATE 0.5 TRANSPULES 2ML,,ED000012770
1111,BUDATE 100 INHALER 1,BUDATE 100 INHALER 1,,ED000012765
1112,BUDATE 200 INHALER 1UNIT,BUDATE 200 INHALER 1UNIT,,ED000012767
1113,BUDATE 200 TRANSCAPSULES 30,BUDATE 200 TRANS,CAPSULES 30,ED000149065
1114,BUDATE 400 TRANSCAPSULES 30^S,BUDATE 400 TRANS,CAPSULES Strip of 30,ED000012769
1115,BUDATE FORTE TRANSPULES 2ML,BUDATE FORTE TRANSPULES 2ML,,ED000012771
1116,BUDATE I RESPULES,BUDATE I RESPULES,,
1117,BUDECORT 100 INHALER DC 200MD,BUDECORT 100 INHALER DC 200MD,,ED000012774
1118,BUDECORT 100 ROTACAPSULES 30CAPSULES,BUDECORT 100 ROTA,CAPSULES,ED000012775
1119,BUDECORT 200 INHALER 200MD,BUDECORT 200 INHALER 200MD,,ED000012776
1120,BUDECORT 200 INHALER 200M,BUDECORT 200 INHALER 200M,,
1121,BUDECORT 200 ROTACAPSULES 30 CAPSULES,BUDECORT 200 ROTA,CAPSULES,ED000012777
1122,BUDECORT 400 ROTACAPSULES 30CAPSULES,BUDECORT 400 ROTA,CAPSULES,ED000012779
1123,BUDECORT CR CAPSULES 30^S,BUDECORT CR ,CAPSULES Strip of 30,ED000140797
1124,BUDECORT RESP 0.5MG 2ML,BUDECORT RESP 0.5MG 2ML,,ED000012772
1125,BUDECORT RESP 0.5MG. 2ML,BUDECORT RESP 0.5MG. 2ML,,ED000012772
1126,BUDECORT(1MG)RESPULES 2ML,BUDECORT(1MG)RESPULES 2ML,,ED000012773
1127,BUDENASE AQ SPRAY 150MD,BUDENASE AQ SPRAY 150MD,,ED000012785
1128,BUDESAL 0.5RESPULES 2 ML,BUDESAL 0.5RESPULES 2 ML,,ED000110723
1129,BUDESAL 0.5RESPULES # 2ML,BUDESAL 0.5RESPULES # 2ML,,ED000110723
1130,BUDESAL 1 RES(1*20) 2 ML,BUDESAL 1 RES(1*20) 2 ML,,ED000110724
1131,LUDURA SOFT CREAM 1% W/W 30GM,LUDURA SOFT ,CREAM 1% W/W 30GM,ED000169790
1132,BUDETROL 0.5MG RESP 2ML,BUDETROL 0.5MG RESP 2ML,,ED000133422
1133,BUDETROL 100 CAPSULES 30^S,BUDETROL 100 ,CAPSULES Strip of 30,ED000012790
1134,BUDETROL 100 INHALER INHA,BUDETROL 100 INHALER INHA,,ED000012791
1135,BUDETROL 200 CAPSULES 30^S,BUDETROL 200 ,CAPSULES Strip of 30,ED000012792
1136,BUDETROL 200 INHA INHA,BUDETROL 200 INHA INHA,,ED000012793
1137,BUDETROL 400  CAPSULES 30^S,BUDETROL 400  ,CAPSULES Strip of 30,ED000012794
1138,BUDETROL 400 INHA INHA,BUDETROL 400 INHA INHA,,ED000012795
1139,BUDETROL FORTE 30^S,BUDETROL FORTE Strip of 30,,ED000012796
1140,BUDETROL FORTE INHALER INHA,BUDETROL FORTE INHALER INHA,,ED000012797
1141,BUDEZ CR 10^S,BUDEZ CR Strip of 10,,ED000012801
1142,BUDEZ OD 9MG TABLETS 15S,BUDEZ OD 9MG ,TABLETS 15S,ED000158061
1143,BUILDCAL TABLETS 10^S,BUILDCAL ,TABLETS Strip of 10,ED000012809
1144,BULARID CAPSULES 10.S,BULARID ,CAPSULES 10.S,ED000012811
1145,BULARID L 10S,BULARID L 10S,,ED000153193
1146,BUMEAZE CLEASING WIPES 80^S 1*10,BUMEAZE CLEASING WIPES Strip of 80 1*10,,ED000156063
1147,BUNASE L 0.5 RESP 2ML,BUNASE L 0.5 RESP 2ML,,
1148,BUNASE RES 1 5*2.0ml,BUNASE RES 1 5*2.0ml,,ED000012827
1149,BUNASE RESPULES 0.5 5*2ML,BUNASE RESPULES 0.5 5*2ML,,ED000012827
1150,BUPREPLAST 10MG,BUPREPLAST 10MG,,ED000153696
1151,BUPREPLAST 5MG,BUPREPLAST 5MG,,ED000153699
1152,BUPRON SR 150MG 10^S,BUPRON SR 150MG Strip of 10,,ED000012844
1153,BUPRON XL 150 TABLETS 10^S,BUPRON XL 150 ,TABLETS Strip of 10,ED000012847
1154,BUPRON XL 300MG 10^S,BUPRON XL 300MG Strip of 10,,ED000012848
1155,BURNHEAL CREAM 15GM,BURNHEAL ,CREAM 15GM,ED000012859
1156,BURPEX CAPSULES 10^S,BURPEX ,CAPSULES Strip of 10,ED000012882
1157,BUSCOGAST 20MG AMP 1*1ML,BUSCOGAST 20MG AMP 1*1ML,,ED000012889
1158,BUSCOGAST AMP 1AMP,BUSCOGAST AMP 1AMP,,ED000012889
1159,BUSCOGAST AMP 50^S,BUSCOGAST AMP Strip of 50,,ED000012889
1160,BUSCOGAST PLUS 10^S,BUSCOGAST PLUS Strip of 10,,ED000012890
1161,BUSCOGAST TABLETS 10^S,BUSCOGAST ,TABLETS Strip of 10,ED000012888
1162,BUSCOGAST TABLETS. 10^S,BUSCOGAST ,TABLETS. Strip of 10,ED000012888
1163,BUSPIN 10 TABLETS 10^S,BUSPIN 10 ,TABLETS Strip of 10,ED000012902
1164,BUSPIN 5 TABLETS 10^S,BUSPIN 5 ,TABLETS Strip of 10,ED000012903
1165,BUTAPROXYVON 50MG CAPSULES 10^S,BUTAPROXYVON 50MG ,CAPSULES Strip of 10,ED000012911
1166,BUTAPROXYVON GEL 30GM,BUTAPROXYVON ,GEL 30GM,
1167,BUTAPROXYVON SP 10 TABLETS,BUTAPROXYVON SP 10 ,TABLETS,
1168,BUTRUM INJECTION 1MG 5*1 ML,BUTRUM ,INJECTION 1MG 5*1 ML,ED000012923
1169,BUXORIC 40 TABLETS 10S,BUXORIC 40 ,TABLETS 10S,ED000012932
1170,BUXORIC 80 TABLETS 10S,BUXORIC 80 ,TABLETS 10S,ED000012933
1171,BVIGOR,BVIGOR,,ED000117246
1172,BYLOZA 20MG 1*10,BYLOZA 20MG 1*10,,ED000130264
1173,B-ZYME SYP.,B-ZYME SYP.,,ED000009332
1174,B-ZYME TABLETS,B-ZYME ,TABLETS,ED000009333
