,item_name,First_Part,Type
0,B 29 Aq - Vial of 1ml Injection,B29AQ,VIALOF1MLINJECTION
1,B 29 Daily - Strip of 10 Tablets,B29DAILY,STRIPOF10TABLETS
1,B 29 Daily - Strip of 10 Tablets,B29DAILY,STRIPOF10TABLETS
6,B Bact - Tube of 15g Ointment,BBACT,TUBEOF15GOINTMENT
6,B Bact - Tube of 15g Ointment,BBACT,TUBEOF15GOINTMENT
6,B Bact - Tube of 15g Ointment,BBACT,TUBEOF15GOINTMENT
7,B Bact - Tube of 5gm Ointment,BBACT,TUBEOF5GMOINTMENT
7,B Bact - Tube of 5gm Ointment,BBACT,TUBEOF5GMOINTMENT
7,B Bact - Tube of 5gm Ointment,BBACT,TUBEOF5GMOINTMENT
27,B29 - Bottle of 200Ml Liquid,B29,BOTTLEOF200MLLIQUID
27,B29 - Bottle of 200Ml Liquid,B29,BOTTLEOF200MLLIQUID
28,B-29 - Strip of 10 Tablets,B29,STRIPOF10TABLETS
28,B-29 - Strip of 10 Tablets,B29,STRIPOF10TABLETS
31,B-29 Daily - Strip of 15 Tablets,B29DAILY,STRIPOF15TABLETS
31,B-29 Daily - Strip of 15 Tablets,B29DAILY,STRIPOF15TABLETS
32,B-29 Gold - Strip of 10 Tablets,B29GOLD,STRIPOF10TABLETS
34,B-29 LC - Strip of 10 Tablets,B29LC,STRIPOF10TABLETS
35,B-29 MAX - Strip of 10 Capsules,B29MAX,STRIPOF10CAPSULES
36,B4 Nappi - Tube of 75 Gms Cream,B4NAPPI,TUBEOF75GMSCREAM
74,Bacstol 100 - Strip of 10 Tablets,BACSTOL100,STRIPOF10TABLETS
74,Bacstol 100 - Strip of 10 Tablets,BACSTOL100,STRIPOF10TABLETS
75,Bacstol 200 - Strip of 10 Tablets,BACSTOL200,STRIPOF10TABLETS
75,Bacstol 200 - Strip of 10 Tablets,BACSTOL200,STRIPOF10TABLETS
82,Bactiv - Bottle of 10 Capsules,BACTIV,BOTTLEOF10CAPSULES
83,B-Active - Bottle of 100ml Liquid,BACTIVE,BOTTLEOF100MLLIQUID
85,B-active- Strip of 15 Tablets,BACTIVE,STRIPOF15TABLETS
87,Bactoclav - Bottle of 10 ml Drops,BACTOCLAV,BOTTLEOF10MLDROPS
87,Bactoclav - Bottle of 10 ml Drops,BACTOCLAV,BOTTLEOF10MLDROPS
88,Bactoclav - Bottle of 30 ml Suspension,BACTOCLAV,BOTTLEOF30MLSUSPENSION
88,Bactoclav - Bottle of 30 ml Suspension,BACTOCLAV,BOTTLEOF30MLSUSPENSION
89,Bactoclav - Vial of 1.2gm Injection,BACTOCLAV,VIALOF1.2GMINJECTION
89,Bactoclav - Vial of 1.2gm Injection,BACTOCLAV,VIALOF1.2GMINJECTION
90,Bactoclav 1000 - Strip of 4 Tablets,BACTOCLAV1000,STRIPOF4TABLETS
92,Bactoclav 375 - Strip of 10 Tablets,BACTOCLAV375,STRIPOF10TABLETS
95,Bactoclav DT - Strip of 10 Tablets,BACTOCLAVDT,STRIPOF10TABLETS
95,Bactoclav DT - Strip of 10 Tablets,BACTOCLAVDT,STRIPOF10TABLETS
96,Bactoclav-625 - Strip of 10 Tablets,BACTOCLAV625,STRIPOF10TABLETS
97,Bactogard 100 - Bottle of 15g/30ml Syrup Powder,BACTOGARD100,BOTTLEOF15G/30MLSYRUPPOWDER
99,Bactogard 200 - Strip of 10 Tablets,BACTOGARD200,STRIPOF10TABLETS
99,Bactogard 200 - Strip of 10 Tablets,BACTOGARD200,STRIPOF10TABLETS
105,Bactomin 375 - Strip of 10 Tablets,BACTOMIN375,STRIPOF10TABLETS
106,Bactomin 750 - Strip of 6 Tablets,BACTOMIN750,STRIPOF6TABLETS
128,Balvibe - Blister Pack of 10 Capsules,BALVIBE,BLISTERPACKOF10CAPSULES
131,Ban A Tan - Tube of 25 gm Cream,BANATAN,TUBEOF25GMCREAM
132,Ban A Tan - Tube of 50 gm Cream,BANATAN,TUBEOF50GMCREAM
135,Bandy - Bottle of 10 ml Suspension,BANDY,BOTTLEOF10MLSUSPENSION
136,Bandy - Strip of 1 Tablet,BANDY,STRIPOF1TABLET
137,Bandy - Strip of 10 Tablets,BANDY,STRIPOF10TABLETS
138,Bandy- Plus - Bottle of 10 ml Suspension,BANDYPLUS,BOTTLEOF10MLSUSPENSION
138,Bandy- Plus - Bottle of 10 ml Suspension,BANDYPLUS,BOTTLEOF10MLSUSPENSION
139,Bandy- Plus - Strip of 1 Tablet,BANDYPLUS,STRIPOF1TABLET
139,Bandy- Plus - Strip of 1 Tablet,BANDYPLUS,STRIPOF1TABLET
140,Bandy-Plus - Strip of 10 Tablets,BANDYPLUS,STRIPOF10TABLETS
140,Bandy-Plus - Strip of 10 Tablets,BANDYPLUS,STRIPOF10TABLETS
141,Bandy-Plus 12mg - Strip of 1 Tablets,BANDYPLUS12MG,STRIPOF1TABLETS
142,Bandy-Plus 12mg - Strip of 10 Tablet,BANDYPLUS12MG,STRIPOF10TABLET
146,BANOCIDE - Bottle of 100 ml Syrup,BANOCIDE,BOTTLEOF100MLSYRUP
147,Banocide - Strip of 20 Tablets,BANOCIDE,STRIPOF20TABLETS
150,Banocide Forte - Strip of 30 Tablets,BANOCIDEFORTE,STRIPOF30TABLETS
153,Banoflam-Forte - Strip of 10 Tablets,BANOFLAMFORTE,STRIPOF10TABLETS
156,BARIKIND 4 - Strip of 14 Tablets,BARIKIND4,STRIPOF14TABLETS
185,Basiton Forte New - Strip of 15 Tablets,BASITONFORTENEW,STRIPOF15TABLETS
192,Bayace 100MG - Strip of 10 Capsules,BAYACE100MG,STRIPOF10CAPSULES
193,Baycip 250MG - Strip of 10 Tablets,BAYCIP250MG,STRIPOF10TABLETS
194,Baycip 500 - Strip of 10 Tablets,BAYCIP500,STRIPOF10TABLETS
195,Baycip TZ - Strip of 10 Tablets,BAYCIPTZ,STRIPOF10TABLETS
199,B-Bact - Tube of 10 gms Ointment,BBACT,TUBEOF10GMSOINTMENT
199,B-Bact - Tube of 10 gms Ointment,BBACT,TUBEOF10GMSOINTMENT
199,B-Bact - Tube of 10 gms Ointment,BBACT,TUBEOF10GMSOINTMENT
234,Bdiff A - Tube of 15 gm Gel,BDIFFA,TUBEOF15GMGEL
241,Becadexamin - Bottle of 30 Capsules,BECADEXAMIN,BOTTLEOF30CAPSULES
241,Becadexamin - Bottle of 30 Capsules,BECADEXAMIN,BOTTLEOF30CAPSULES
242,BECELAC FORTE - Strip of 10 Capsules,BECELACFORTE,STRIPOF10CAPSULES
243,Becelac fortz - Strip of 15 Capsules,BECELACFORTZ,STRIPOF15CAPSULES
244,Becelac PB - Strip of 10 Capsules,BECELACPB,STRIPOF10CAPSULES
259,Becomax C Forte - Strip of 15 Tablets,BECOMAXCFORTE,STRIPOF15TABLETS
260,Becomax C Forte - Strip of 15 Tablets,BECOMAXCFORTE,STRIPOF15TABLETS
266,Becosules - Bottle of 120 ml Syrup,BECOSULES,BOTTLEOF120MLSYRUP
266,Becosules - Bottle of 120 ml Syrup,BECOSULES,BOTTLEOF120MLSYRUP
267,Becosules - Strip of 20 Capsules,BECOSULES,STRIPOF20CAPSULES
267,Becosules - Strip of 20 Capsules,BECOSULES,STRIPOF20CAPSULES
271,Becosules Women - Strip of 15 Capsules,BECOSULESWOMEN,STRIPOF15CAPSULES
272,Becosules Z - Strip of 20 Capsules,BECOSULESZ,STRIPOF20CAPSULES
272,Becosules Z - Strip of 20 Capsules,BECOSULESZ,STRIPOF20CAPSULES
278,Becozinc - Strip of 15 Capsules,BECOZINC,STRIPOF15CAPSULES
278,Becozinc - Strip of 15 Capsules,BECOZINC,STRIPOF15CAPSULES
278,Becozinc - Strip of 15 Capsules,BECOZINC,STRIPOF15CAPSULES
278,Becozinc - Strip of 15 Capsules,BECOZINC,STRIPOF15CAPSULES
278,Becozinc - Strip of 15 Capsules,BECOZINC,STRIPOF15CAPSULES
279,Becozinc - Strip of 20 Capsules,BECOZINC,STRIPOF20CAPSULES
279,Becozinc - Strip of 20 Capsules,BECOZINC,STRIPOF20CAPSULES
279,Becozinc - Strip of 20 Capsules,BECOZINC,STRIPOF20CAPSULES
279,Becozinc - Strip of 20 Capsules,BECOZINC,STRIPOF20CAPSULES
279,Becozinc - Strip of 20 Capsules,BECOZINC,STRIPOF20CAPSULES
280,Becozinc - Strip of 20 Capsules,BECOZINC,STRIPOF20CAPSULES
280,Becozinc - Strip of 20 Capsules,BECOZINC,STRIPOF20CAPSULES
280,Becozinc - Strip of 20 Capsules,BECOZINC,STRIPOF20CAPSULES
280,Becozinc - Strip of 20 Capsules,BECOZINC,STRIPOF20CAPSULES
280,Becozinc - Strip of 20 Capsules,BECOZINC,STRIPOF20CAPSULES
281,Becozinc - Strip of 30 Capsules,BECOZINC,STRIPOF30CAPSULES
281,Becozinc - Strip of 30 Capsules,BECOZINC,STRIPOF30CAPSULES
281,Becozinc - Strip of 30 Capsules,BECOZINC,STRIPOF30CAPSULES
281,Becozinc - Strip of 30 Capsules,BECOZINC,STRIPOF30CAPSULES
281,Becozinc - Strip of 30 Capsules,BECOZINC,STRIPOF30CAPSULES
282,Becozinc-G - Blister Pack of 10 Capsules,BECOZINCG,BLISTERPACKOF10CAPSULES
282,Becozinc-G - Blister Pack of 10 Capsules,BECOZINCG,BLISTERPACKOF10CAPSULES
282,Becozinc-G - Blister Pack of 10 Capsules,BECOZINCG,BLISTERPACKOF10CAPSULES
283,BECOZINC-G - Strip of 10 Capsules,BECOZINCG,STRIPOF10CAPSULES
283,BECOZINC-G - Strip of 10 Capsules,BECOZINCG,STRIPOF10CAPSULES
283,BECOZINC-G - Strip of 10 Capsules,BECOZINCG,STRIPOF10CAPSULES
284,Becozinc-H - Bottle of 200 Ml Syrup,BECOZINCH,BOTTLEOF200MLSYRUP
284,Becozinc-H - Bottle of 200 Ml Syrup,BECOZINCH,BOTTLEOF200MLSYRUP
284,Becozinc-H - Bottle of 200 Ml Syrup,BECOZINCH,BOTTLEOF200MLSYRUP
285,BECOZINC-M - Strip of 10 Tablets,BECOZINCM,STRIPOF10TABLETS
285,BECOZINC-M - Strip of 10 Tablets,BECOZINCM,STRIPOF10TABLETS
285,BECOZINC-M - Strip of 10 Tablets,BECOZINCM,STRIPOF10TABLETS
286,Becozym C Forte - Strip of 15 Tablets,BECOZYMCFORTE,STRIPOF15TABLETS
287,Becozym C Forte - Strip of 15 Tablets,BECOZYMCFORTE,STRIPOF15TABLETS
289,Becozyme C Forte - Strip of 15 Tablets,BECOZYMECFORTE,STRIPOF15TABLETS
304,Beipos - Bottle of 5 ml Eye Drops,BEIPOS,BOTTLEOF5MLEYEDROPS
305,Beipos - Strip of 10 Tablets,BEIPOS,STRIPOF10TABLETS
312,Belatin-M - Strip of 10 Tablets,BELATINM,STRIPOF10TABLETS
317,Belic - Strip of 10 Tablets,BELIC,STRIPOF10TABLETS
317,Belic - Strip of 10 Tablets,BELIC,STRIPOF10TABLETS
337,Bellywell-M - Strip of 10 Tablets,BELLYWELLM,STRIPOF10TABLETS
342,Beltas - Strip of 10 Tablets,BELTAS,STRIPOF10TABLETS
361,Benalgis - Strip of 10 Tablets,BENALGIS,STRIPOF10TABLETS
363,Benalgis Forte - Bottle of 15 Capsules,BENALGISFORTE,BOTTLEOF15CAPSULES
366,Bencid - Strip of 10 Tablets,BENCID,STRIPOF10TABLETS
368,Bendex 400 - Strip of 1 Tablets,BENDEX400,STRIPOF1TABLETS
369,Bendex Plus - Strip of 1 Tablet,BENDEXPLUS,STRIPOF1TABLET
371,Beneficiale - Bottle of 100 Ml Liquid,BENEFICIALE,BOTTLEOF100MLLIQUID
371,Beneficiale - Bottle of 100 Ml Liquid,BENEFICIALE,BOTTLEOF100MLLIQUID
372,Beneficiale - Bottle of 15 ml Drops,BENEFICIALE,BOTTLEOF15MLDROPS
372,Beneficiale - Bottle of 15 ml Drops,BENEFICIALE,BOTTLEOF15MLDROPS
373,Beneficiale - Bottle of 200 Ml Liquid,BENEFICIALE,BOTTLEOF200MLLIQUID
373,Beneficiale - Bottle of 200 Ml Liquid,BENEFICIALE,BOTTLEOF200MLLIQUID
374,Beneficiale - Bottle of 200ml Liquid,BENEFICIALE,BOTTLEOF200MLLIQUID
374,Beneficiale - Bottle of 200ml Liquid,BENEFICIALE,BOTTLEOF200MLLIQUID
375,Beneficiale - Strip of 15 Capsules,BENEFICIALE,STRIPOF15CAPSULES
375,Beneficiale - Strip of 15 Capsules,BENEFICIALE,STRIPOF15CAPSULES
383,Beneria - Tube of 30gm Gel,BENERIA,TUBEOF30GMGEL
397,Benfomet - Strip of 10 Capsules,BENFOMET,STRIPOF10CAPSULES
398,Benfomet Forte - Strip of 10 Tablets,BENFOMETFORTE,STRIPOF10TABLETS
399,Benfomet Plus - Strip of 10 Tablets,BENFOMETPLUS,STRIPOF10TABLETS
406,Benfosules - Strip of 10 Capsules,BENFOSULES,STRIPOF10CAPSULES
411,BENGREAT-4MG - Strip of 10 Tablets,BENGREAT4MG,STRIPOF10TABLETS
411,BENGREAT-4MG - Strip of 10 Tablets,BENGREAT4MG,STRIPOF10TABLETS
412,Bengreat-8MG - Strip of 10 Tablets,BENGREAT8MG,STRIPOF10TABLETS
412,Bengreat-8MG - Strip of 10 Tablets,BENGREAT8MG,STRIPOF10TABLETS
413,Benibuz-8 - Strip of 10 Tablets,BENIBUZ8,STRIPOF10TABLETS
423,Beniduce 4 - Strip of 10 Tablets,BENIDUCE4,STRIPOF10TABLETS
424,Beniduce 8 - Strip of 10 Tablets,BENIDUCE8,STRIPOF10TABLETS
439,Benitowa 4 - Strip of 10 Tablets,BENITOWA4,STRIPOF10TABLETS
440,Benitowa 4 - Strip of 15 Tablets,BENITOWA4,STRIPOF15TABLETS
441,BENITOWA 4 - Strip of 15 Tablets,BENITOWA4,STRIPOF15TABLETS
442,Benitowa 8 - Strip of 10 Tablets,BENITOWA8,STRIPOF10TABLETS
443,Benitowa 8 - Strip of 15 Tablets,BENITOWA8,STRIPOF15TABLETS
444,Benitowa Beta 25 - Strip of 10 Tablets,BENITOWABETA25,STRIPOF10TABLETS
445,Benitowa Beta 25 - Strip of 15 Tablets,BENITOWABETA25,STRIPOF15TABLETS
446,Benitowa CH - Strip of 15 Tablets,BENITOWACH,STRIPOF15TABLETS
448,Benitowa Trio - Strip of 10 Tablets,BENITOWATRIO,STRIPOF10TABLETS
449,Benitowa Trio - Strip of 15 Tablets,BENITOWATRIO,STRIPOF15TABLETS
452,Benitowa-CH - Strip of 10 Tablets,BENITOWACH,STRIPOF10TABLETS
453,Benitowa-TM - Strip of 10 Tablets,BENITOWATM,STRIPOF10TABLETS
453,Benitowa-TM - Strip of 10 Tablets,BENITOWATM,STRIPOF10TABLETS
454,Benlong-4 - Strip of 10 Tablets,BENLONG4,STRIPOF10TABLETS
454,Benlong-4 - Strip of 10 Tablets,BENLONG4,STRIPOF10TABLETS
455,Benlong-8 - Strip of 10 Tablets,BENLONG8,STRIPOF10TABLETS
455,Benlong-8 - Strip of 10 Tablets,BENLONG8,STRIPOF10TABLETS
457,Benmec - Strip of 10 Capsules,BENMEC,STRIPOF10CAPSULES
472,BENXOP - Tube of 2.5 gm Gel,BENXOP,TUBEOF2.5GMGEL
473,Benxop 5 - Tube of 20 gm Gel,BENXOP5,TUBEOF20GMGEL
478,Benzac AC 2.5% - Tube of 20 gm Gel,BENZACAC2.5%,TUBEOF20GMGEL
478,Benzac AC 2.5% - Tube of 20 gm Gel,BENZACAC2.5%,TUBEOF20GMGEL
479,BENZAC AC 2.5% - Tube of 30 gm Gel,BENZACAC2.5%,TUBEOF30GMGEL
479,BENZAC AC 2.5% - Tube of 30 gm Gel,BENZACAC2.5%,TUBEOF30GMGEL
480,Benzac AC 2.5% - Tube of 30g Gel,BENZACAC2.5%,TUBEOF30GGEL
480,Benzac AC 2.5% - Tube of 30g Gel,BENZACAC2.5%,TUBEOF30GGEL
481,Benzac AC 5% - Tube of 15 gm Gel,BENZACAC5%,TUBEOF15GMGEL
481,Benzac AC 5% - Tube of 15 gm Gel,BENZACAC5%,TUBEOF15GMGEL
482,Benzac AC 5% - Tube of 20gm Gel,BENZACAC5%,TUBEOF20GMGEL
482,Benzac AC 5% - Tube of 20gm Gel,BENZACAC5%,TUBEOF20GMGEL
483,BENZAC AC 5% - Tube of 30 gm Gel,BENZACAC5%,TUBEOF30GMGEL
483,BENZAC AC 5% - Tube of 30 gm Gel,BENZACAC5%,TUBEOF30GMGEL
484,Benzac AC 5% - Tube of 30g Gel,BENZACAC5%,TUBEOF30GGEL
484,Benzac AC 5% - Tube of 30g Gel,BENZACAC5%,TUBEOF30GGEL
485,BENZADAF - Tube of 15 gm Gel,BENZADAF,TUBEOF15GMGEL
486,BENZER 2.5% - Tube of 15g Gel,BENZER2.5%,TUBEOF15GGEL
493,Benzonix - Tube of 50 gm Gel Wash,BENZONIX,TUBEOF50GMGELWASH
493,Benzonix - Tube of 50 gm Gel Wash,BENZONIX,TUBEOF50GMGELWASH
500,Beplex Forte - Strip of 20 Tablets,BEPLEXFORTE,STRIPOF20TABLETS
501,BEPLEX FORTE - Vial of 10 ml Injection,BEPLEXFORTE,VIALOF10MLINJECTION
502,BEPLEX FORTE - Vial of 2 ml Injection,BEPLEXFORTE,VIALOF2MLINJECTION
505,Beplex Lz - Strip of 15 Capsules,BEPLEXLZ,STRIPOF15CAPSULES
506,Beplex Lz - Strip of 15 Capsules,BEPLEXLZ,STRIPOF15CAPSULES
510,Beplex-LZ - Strip of 10 Tablets,BEPLEXLZ,STRIPOF10TABLETS
513,Bepomac - Strip of 10 Tablets,BEPOMAC,STRIPOF10TABLETS
516,Bepozal - Strip of 10 Tablets,BEPOZAL,STRIPOF10TABLETS
516,Bepozal - Strip of 10 Tablets,BEPOZAL,STRIPOF10TABLETS
517,Bepozic - Strip of 10 Tablets,BEPOZIC,STRIPOF10TABLETS
523,Berbeshine - Strip of 10 Tablets,BERBESHINE,STRIPOF10TABLETS
523,Berbeshine - Strip of 10 Tablets,BERBESHINE,STRIPOF10TABLETS
543,Bespro - Bottle of 200g Powder,BESPRO,BOTTLEOF200GPOWDER
543,Bespro - Bottle of 200g Powder,BESPRO,BOTTLEOF200GPOWDER
543,Bespro - Bottle of 200g Powder,BESPRO,BOTTLEOF200GPOWDER
550,Bestace - Strip of 10 Capsules,BESTACE,STRIPOF10CAPSULES
550,Bestace - Strip of 10 Capsules,BESTACE,STRIPOF10CAPSULES
550,Bestace - Strip of 10 Capsules,BESTACE,STRIPOF10CAPSULES
551,Bestace-Q - Strip of 10 Capsules,BESTACEQ,STRIPOF10CAPSULES
551,Bestace-Q - Strip of 10 Capsules,BESTACEQ,STRIPOF10CAPSULES
551,Bestace-Q - Strip of 10 Capsules,BESTACEQ,STRIPOF10CAPSULES
555,Bestflow-D - Strip of 10 Tablets,BESTFLOWD,STRIPOF10TABLETS
555,Bestflow-D - Strip of 10 Tablets,BESTFLOWD,STRIPOF10TABLETS
561,BESTOGESIC PLUS - Strip of 10 Tablets,BESTOGESICPLUS,STRIPOF10TABLETS
562,BESTOGESIC PLUS - Strip of 10 Tablets,BESTOGESICPLUS,STRIPOF10TABLETS
570,Bestozyme - Bottle of 15 ml Drops,BESTOZYME,BOTTLEOF15MLDROPS
570,Bestozyme - Bottle of 15 ml Drops,BESTOZYME,BOTTLEOF15MLDROPS
570,Bestozyme - Bottle of 15 ml Drops,BESTOZYME,BOTTLEOF15MLDROPS
571,Bestozyme - Bottle of 200 ml Syrup,BESTOZYME,BOTTLEOF200MLSYRUP
571,Bestozyme - Bottle of 200 ml Syrup,BESTOZYME,BOTTLEOF200MLSYRUP
571,Bestozyme - Bottle of 200 ml Syrup,BESTOZYME,BOTTLEOF200MLSYRUP
572,Bestozyme - Bottle of 60Ml Paediatric Syrup,BESTOZYME,BOTTLEOF60MLPAEDIATRICSYRUP
572,Bestozyme - Bottle of 60Ml Paediatric Syrup,BESTOZYME,BOTTLEOF60MLPAEDIATRICSYRUP
572,Bestozyme - Bottle of 60Ml Paediatric Syrup,BESTOZYME,BOTTLEOF60MLPAEDIATRICSYRUP
573,BESTOZYME - Strip of 15 Capsules,BESTOZYME,STRIPOF15CAPSULES
573,BESTOZYME - Strip of 15 Capsules,BESTOZYME,STRIPOF15CAPSULES
573,BESTOZYME - Strip of 15 Capsules,BESTOZYME,STRIPOF15CAPSULES
575,Beta Anxit- 20 - Strip of 10 Tablets,BETAANXIT20,STRIPOF10TABLETS
592,Betacard 25 - Strip of 14 Tablets,BETACARD25,STRIPOF14TABLETS
