,item_name,First_Part,Type
592,Betacard 25 - Strip of 14 Tablets,BETACARD25,STRIPOF14TABLETS
593,Betacard 50 - Strip of 14 Tablets,BETACARD50,STRIPOF14TABLETS
593,Betacard 50 - Strip of 14 Tablets,BETACARD50,STRIPOF14TABLETS
594,Betacard AM - Strip of 10 Tablets,BETACARDAM,STRIPOF10TABLETS
594,Betacard AM - Strip of 10 Tablets,BETACARDAM,STRIPOF10TABLETS
595,BETACARD AM - Strip of 10 Tablets,BETACARDAM,STRIPOF10TABLETS
595,BETACARD AM - Strip of 10 Tablets,BETACARDAM,STRIPOF10TABLETS
596,Betacard AM - Strip of 15 Tablets,BETACARDAM,STRIPOF15TABLETS
596,Betacard AM - Strip of 15 Tablets,BETACARDAM,STRIPOF15TABLETS
604,Betadine - Strip of 10 Vaginal Pessaries,BETADINE,STRIPOF10VAGINALPESSARIES
605,Betadine 10% - Bottle of 100 Ml Solution,BETADINE10%,BOTTLEOF100MLSOLUTION
605,Betadine 10% - Bottle of 100 Ml Solution,BETADINE10%,BOTTLEOF100MLSOLUTION
605,Betadine 10% - Bottle of 100 Ml Solution,BETADINE10%,BOTTLEOF100MLSOLUTION
606,Betadine 10% - Tube of 20g Ointment,BETADINE10%,TUBEOF20GOINTMENT
606,Betadine 10% - Tube of 20g Ointment,BETADINE10%,TUBEOF20GOINTMENT
606,Betadine 10% - Tube of 20g Ointment,BETADINE10%,TUBEOF20GOINTMENT
610,Betadine 5% - Bottle of 1L Standardised Microbicidal Solution,BETADINE5%,BOTTLEOF1LSTANDARDISEDMICROBICIDALSOLUTION
611,Betadine 5% - Pack of 250 gm Ointment,BETADINE5%,PACKOF250GMOINTMENT
612,Betadine 5% - Tube of 125g Ointment,BETADINE5%,TUBEOF125GOINTMENT
613,BETADINE 5% - Tube of 25g Ointment,BETADINE5%,TUBEOF25GOINTMENT
630,Betaglim-1 - Strip of 10 Tablets,BETAGLIM1,STRIPOF10TABLETS
648,Betaloc 100 mg - Strip of 10 Tablets,BETALOC100MG,STRIPOF10TABLETS
650,Betaloc 25 - Strip of 30 Tablets,BETALOC25,STRIPOF30TABLETS
651,Betaloc 50 - Strip of 30 Tablets,BETALOC50,STRIPOF30TABLETS
651,Betaloc 50 - Strip of 30 Tablets,BETALOC50,STRIPOF30TABLETS
657,BETAMIL GM - Tube of 20 gm Cream,BETAMILGM,TUBEOF20GMCREAM
657,BETAMIL GM - Tube of 20 gm Cream,BETAMILGM,TUBEOF20GMCREAM
657,BETAMIL GM - Tube of 20 gm Cream,BETAMILGM,TUBEOF20GMCREAM
658,Betamil GM - Tube of 25 g Cream,BETAMILGM,TUBEOF25GCREAM
658,Betamil GM - Tube of 25 g Cream,BETAMILGM,TUBEOF25GCREAM
658,Betamil GM - Tube of 25 g Cream,BETAMILGM,TUBEOF25GCREAM
659,Betamil GM - Tube of 30g Cream,BETAMILGM,TUBEOF30GCREAM
659,Betamil GM - Tube of 30g Cream,BETAMILGM,TUBEOF30GCREAM
659,Betamil GM - Tube of 30g Cream,BETAMILGM,TUBEOF30GCREAM
660,Betamil GM - Tube of 30g Cream,BETAMILGM,TUBEOF30GCREAM
660,Betamil GM - Tube of 30g Cream,BETAMILGM,TUBEOF30GCREAM
660,Betamil GM - Tube of 30g Cream,BETAMILGM,TUBEOF30GCREAM
662,Beta-Nicardia - Strip of 10 Capsules,BETANICARDIA,STRIPOF10CAPSULES
674,Betatrop - Strip of 10 Tablets,BETATROP,STRIPOF10TABLETS
676,Betavert - Strip of 10 Tablets,BETAVERT,STRIPOF10TABLETS
677,Betavert 16 - Strip of 10 Tablets,BETAVERT16,STRIPOF10TABLETS
678,Betavert 24 - Strip of 10 Tablets,BETAVERT24,STRIPOF10TABLETS
679,Betavert OD 24 - Strip of 10 Tablets,BETAVERTOD24,STRIPOF10TABLETS
681,BETAVIT - Strip of 10 Tablets,BETAVIT,STRIPOF10TABLETS
687,BETHADOXIN - Bottle of 15 ml Drops,BETHADOXIN,BOTTLEOF15MLDROPS
687,BETHADOXIN - Bottle of 15 ml Drops,BETHADOXIN,BOTTLEOF15MLDROPS
688,BETHADOXIN JUNIOR SUSPENSION 100ML - Bottle of 1 Suspension,BETHADOXINJUNIORSUSPENSION100ML,BOTTLEOF1SUSPENSION
690,Bethadoxin-SG - Strip of 10 Capsules,BETHADOXINSG,STRIPOF10CAPSULES
690,Bethadoxin-SG - Strip of 10 Capsules,BETHADOXINSG,STRIPOF10CAPSULES
696,Betnesol - Ampoule of 8*1 ml Injection,BETNESOL,AMPOULEOF8*1MLINJECTION
696,Betnesol - Ampoule of 8*1 ml Injection,BETNESOL,AMPOULEOF8*1MLINJECTION
697,BETNESOL - Bottle of 10ml Drops,BETNESOL,BOTTLEOF10MLDROPS
697,BETNESOL - Bottle of 10ml Drops,BETNESOL,BOTTLEOF10MLDROPS
698,Betnesol - Bottle of 15ml Drops,BETNESOL,BOTTLEOF15MLDROPS
698,Betnesol - Bottle of 15ml Drops,BETNESOL,BOTTLEOF15MLDROPS
699,BETNESOL - Bottle of 5 ml Drops,BETNESOL,BOTTLEOF5MLDROPS
699,BETNESOL - Bottle of 5 ml Drops,BETNESOL,BOTTLEOF5MLDROPS
700,Betnesol - Strip of 20 Tablets,BETNESOL,STRIPOF20TABLETS
700,Betnesol - Strip of 20 Tablets,BETNESOL,STRIPOF20TABLETS
701,Betnesol Forte - Strip of 20 Tablets,BETNESOLFORTE,STRIPOF20TABLETS
702,Betnesol N - Bottle of 5 ml Eye/Ear Drops,BETNESOLN,BOTTLEOF5MLEYE/EARDROPS
702,Betnesol N - Bottle of 5 ml Eye/Ear Drops,BETNESOLN,BOTTLEOF5MLEYE/EARDROPS
704,Betnovate - Tube of 20mg Cream,BETNOVATE,TUBEOF20MGCREAM
704,Betnovate - Tube of 20mg Cream,BETNOVATE,TUBEOF20MGCREAM
704,Betnovate - Tube of 20mg Cream,BETNOVATE,TUBEOF20MGCREAM
704,Betnovate - Tube of 20mg Cream,BETNOVATE,TUBEOF20MGCREAM
705,Betnovate N - Tube of 25g Cream,BETNOVATEN,TUBEOF25GCREAM
705,Betnovate N - Tube of 25g Cream,BETNOVATEN,TUBEOF25GCREAM
705,Betnovate N - Tube of 25g Cream,BETNOVATEN,TUBEOF25GCREAM
706,Betnovate-C - Tube of 30 g Cream,BETNOVATEC,TUBEOF30GCREAM
706,Betnovate-C - Tube of 30 g Cream,BETNOVATEC,TUBEOF30GCREAM
706,Betnovate-C - Tube of 30 g Cream,BETNOVATEC,TUBEOF30GCREAM
707,Betnovate-gm - Tube of 20gm Cream,BETNOVATEGM,TUBEOF20GMCREAM
708,Betnovate-N - Tube of 20gm Cream,BETNOVATEN,TUBEOF20GMCREAM
708,Betnovate-N - Tube of 20gm Cream,BETNOVATEN,TUBEOF20GMCREAM
708,Betnovate-N - Tube of 20gm Cream,BETNOVATEN,TUBEOF20GMCREAM
709,Betnovate-S - Tube of 20 g Skin Ointment,BETNOVATES,TUBEOF20GSKINOINTMENT
709,Betnovate-S - Tube of 20 g Skin Ointment,BETNOVATES,TUBEOF20GSKINOINTMENT
709,Betnovate-S - Tube of 20 g Skin Ointment,BETNOVATES,TUBEOF20GSKINOINTMENT
712,Betonin AST - Bottle of 170ml Syrup,BETONINAST,BOTTLEOF170MLSYRUP
712,Betonin AST - Bottle of 170ml Syrup,BETONINAST,BOTTLEOF170MLSYRUP
712,Betonin AST - Bottle of 170ml Syrup,BETONINAST,BOTTLEOF170MLSYRUP
712,Betonin AST - Bottle of 170ml Syrup,BETONINAST,BOTTLEOF170MLSYRUP
713,Betonin AST - Bottle of 200 ml Syrup,BETONINAST,BOTTLEOF200MLSYRUP
713,Betonin AST - Bottle of 200 ml Syrup,BETONINAST,BOTTLEOF200MLSYRUP
713,Betonin AST - Bottle of 200 ml Syrup,BETONINAST,BOTTLEOF200MLSYRUP
713,Betonin AST - Bottle of 200 ml Syrup,BETONINAST,BOTTLEOF200MLSYRUP
714,Betonin AST - Bottle of 400 ml Syrup,BETONINAST,BOTTLEOF400MLSYRUP
714,Betonin AST - Bottle of 400 ml Syrup,BETONINAST,BOTTLEOF400MLSYRUP
714,Betonin AST - Bottle of 400 ml Syrup,BETONINAST,BOTTLEOF400MLSYRUP
714,Betonin AST - Bottle of 400 ml Syrup,BETONINAST,BOTTLEOF400MLSYRUP
733,BEVON - Bottle of 100 ml Syrup,BEVON,BOTTLEOF100MLSYRUP
733,BEVON - Bottle of 100 ml Syrup,BEVON,BOTTLEOF100MLSYRUP
733,BEVON - Bottle of 100 ml Syrup,BEVON,BOTTLEOF100MLSYRUP
733,BEVON - Bottle of 100 ml Syrup,BEVON,BOTTLEOF100MLSYRUP
734,Bevon - Bottle of 15 ml Drops,BEVON,BOTTLEOF15MLDROPS
734,Bevon - Bottle of 15 ml Drops,BEVON,BOTTLEOF15MLDROPS
734,Bevon - Bottle of 15 ml Drops,BEVON,BOTTLEOF15MLDROPS
734,Bevon - Bottle of 15 ml Drops,BEVON,BOTTLEOF15MLDROPS
735,Bevon - Bottle of 200 ml Suspension,BEVON,BOTTLEOF200MLSUSPENSION
735,Bevon - Bottle of 200 ml Suspension,BEVON,BOTTLEOF200MLSUSPENSION
735,Bevon - Bottle of 200 ml Suspension,BEVON,BOTTLEOF200MLSUSPENSION
735,Bevon - Bottle of 200 ml Suspension,BEVON,BOTTLEOF200MLSUSPENSION
736,Bevon - Strip of 15 Capsules,BEVON,STRIPOF15CAPSULES
736,Bevon - Strip of 15 Capsules,BEVON,STRIPOF15CAPSULES
736,Bevon - Strip of 15 Capsules,BEVON,STRIPOF15CAPSULES
736,Bevon - Strip of 15 Capsules,BEVON,STRIPOF15CAPSULES
737,Bevon-CD - Strip of 10 Capsules,BEVONCD,STRIPOF10CAPSULES
737,Bevon-CD - Strip of 10 Capsules,BEVONCD,STRIPOF10CAPSULES
740,Bexol - Bottle of 5ml Drops,BEXOL,BOTTLEOF5MLDROPS
740,Bexol - Bottle of 5ml Drops,BEXOL,BOTTLEOF5MLDROPS
741,Bexol - Strip of 10 Tablets,BEXOL,STRIPOF10TABLETS
741,Bexol - Strip of 10 Tablets,BEXOL,STRIPOF10TABLETS
742,Bexol DT - Bottle of 100 Tablets,BEXOLDT,BOTTLEOF100TABLETS
742,Bexol DT - Bottle of 100 Tablets,BEXOLDT,BOTTLEOF100TABLETS
743,Bexol DT - Bottle of 50 Tablets,BEXOLDT,BOTTLEOF50TABLETS
743,Bexol DT - Bottle of 50 Tablets,BEXOLDT,BOTTLEOF50TABLETS
745,B-Fit-CD - Strip of 10 Tablets,BFITCD,STRIPOF10TABLETS
757,Bgr-34 - Bottle of 100 Tablets,BGR34,BOTTLEOF100TABLETS
757,Bgr-34 - Bottle of 100 Tablets,BGR34,BOTTLEOF100TABLETS
768,Bicef-250 - Bottle of 30 ml Dry Syrup,BICEF250,BOTTLEOF30MLDRYSYRUP
774,BIDURET - L - Strip of 10 Tablets,BIDURETL,STRIPOF10TABLETS
775,BIDURET - Strip of 10 Tablets,BIDURET,STRIPOF10TABLETS
776,Bifilac - Bottle of 5 gm/50 ml Dry Syrup,BIFILAC,BOTTLEOF5GM/50MLDRYSYRUP
776,Bifilac - Bottle of 5 gm/50 ml Dry Syrup,BIFILAC,BOTTLEOF5GM/50MLDRYSYRUP
777,Bifilac - Box of 5x3 Sachets,BIFILAC,BOXOF5X3SACHETS
777,Bifilac - Box of 5x3 Sachets,BIFILAC,BOXOF5X3SACHETS
778,Bifilac - Sachet of 0.5 gm Powder,BIFILAC,SACHETOF0.5GMPOWDER
778,Bifilac - Sachet of 0.5 gm Powder,BIFILAC,SACHETOF0.5GMPOWDER
779,Bifilac - Sachet of 3x0.5g Powder,BIFILAC,SACHETOF3X0.5GPOWDER
779,Bifilac - Sachet of 3x0.5g Powder,BIFILAC,SACHETOF3X0.5GPOWDER
780,Bifilac - Strip of 10 Capsules,BIFILAC,STRIPOF10CAPSULES
780,Bifilac - Strip of 10 Capsules,BIFILAC,STRIPOF10CAPSULES
781,Bifilac - Strip of 10 Lozenges,BIFILAC,STRIPOF10LOZENGES
781,Bifilac - Strip of 10 Lozenges,BIFILAC,STRIPOF10LOZENGES
782,Bifilac GG - 10 Sachets of 0.75g Granules,BIFILACGG,10SACHETSOF0.75GGRANULES
783,Bifilac GG - Strip of 10 Capsules,BIFILACGG,STRIPOF10CAPSULES
785,Bifilac HP - Strip of 10 Capsules,BIFILACHP,STRIPOF10CAPSULES
785,Bifilac HP - Strip of 10 Capsules,BIFILACHP,STRIPOF10CAPSULES
794,Big Nac - Tube of 30ml Gel,BIGNAC,TUBEOF30MLGEL
794,Big Nac - Tube of 30ml Gel,BIGNAC,TUBEOF30MLGEL
796,Bigbro OD - Strip of 10 Tablets,BIGBROOD,STRIPOF10TABLETS
797,BIGCEF 250mg - Strip of 10 Tablets,BIGCEF250MG,STRIPOF10TABLETS
798,BIGCEF 500mg - Strip of 10 Tablets,BIGCEF500MG,STRIPOF10TABLETS
804,Biglac - Pack of 1 gm Powder,BIGLAC,PACKOF1GMPOWDER
805,Biglac - Strip of 10 Capsules,BIGLAC,STRIPOF10CAPSULES
807,BIG-NAC MR 4 - Strip of 10 Tablets,BIGNACMR4,STRIPOF10TABLETS
809,Bigomet 250 - Strip of 10 Tablets,BIGOMET250,STRIPOF10TABLETS
810,Bigomet 850 - Strip of 10 Tablets,BIGOMET850,STRIPOF10TABLETS
813,Bigomet-SR 500 - Strip of 10 Tablets,BIGOMETSR500,STRIPOF10TABLETS
814,Bigphylin Plus - Strip of 10 Tablets,BIGPHYLINPLUS,STRIPOF10TABLETS
815,Bigspas P - Strip of 10 Tablets,BIGSPASP,STRIPOF10TABLETS
817,Bigvin 2500mg - Vial of 1 Injection,BIGVIN2500MG,VIALOF1INJECTION
824,Bilachek - Bottle of 60ml Syrup,BILACHEK,BOTTLEOF60MLSYRUP
824,Bilachek - Bottle of 60ml Syrup,BILACHEK,BOTTLEOF60MLSYRUP
826,BILACHEK-M - Strip of 10 Tablets,BILACHEKM,STRIPOF10TABLETS
826,BILACHEK-M - Strip of 10 Tablets,BILACHEKM,STRIPOF10TABLETS
827,Bilafav - Strip of 10 Tablets,BILAFAV,STRIPOF10TABLETS
832,BILAGRA-M - Strip of 10 Tablets,BILAGRAM,STRIPOF10TABLETS
841,BILALIFE M - Strip of 10 Tablets,BILALIFEM,STRIPOF10TABLETS
841,BILALIFE M - Strip of 10 Tablets,BILALIFEM,STRIPOF10TABLETS
853,Bilanix 20Mg - Strip of 10 Tablets,BILANIX20MG,STRIPOF10TABLETS
853,Bilanix 20Mg - Strip of 10 Tablets,BILANIX20MG,STRIPOF10TABLETS
855,BILANTA 20MG - Strip of 10 Tablets,BILANTA20MG,STRIPOF10TABLETS
857,Bilargic M - Strip of 10 Tablets,BILARGICM,STRIPOF10TABLETS
859,Bilaset-M - Strip of 10 Tablets,BILASETM,STRIPOF10TABLETS
860,Bilashine 20 Mg - Strip of 10 Tablets,BILASHINE20MG,STRIPOF10TABLETS
861,Bilashine DT 10 - Strip of 10 Tablets,BILASHINEDT10,STRIPOF10TABLETS
869,Bilasure 20 - Strip of 10 Tablets,BILASURE20,STRIPOF10TABLETS
872,Bilasure M - Strip of 10 Tablets,BILASUREM,STRIPOF10TABLETS
872,Bilasure M - Strip of 10 Tablets,BILASUREM,STRIPOF10TABLETS
878,Bilazest M - Strip of 10 Tablets,BILAZESTM,STRIPOF10TABLETS
881,BILBAY M - Strip of 10 Tablets,BILBAYM,STRIPOF10TABLETS
881,BILBAY M - Strip of 10 Tablets,BILBAYM,STRIPOF10TABLETS
884,Bilefix 300mg - Strip of 14 Tablets,BILEFIX300MG,STRIPOF14TABLETS
885,Bilefix 600mg - Strip of 14 Tablets,BILEFIX600MG,STRIPOF14TABLETS
889,Bilkro-M - Strip of 10 Tablets,BILKROM,STRIPOF10TABLETS
890,Billargic - Strip of 10 Tablets,BILLARGIC,STRIPOF10TABLETS
890,Billargic - Strip of 10 Tablets,BILLARGIC,STRIPOF10TABLETS
892,Billargic M - Strip of 10 Tablets,BILLARGICM,STRIPOF10TABLETS
892,Billargic M - Strip of 10 Tablets,BILLARGICM,STRIPOF10TABLETS
896,Bilovas - Strip of 10 Tablets,BILOVAS,STRIPOF10TABLETS
896,Bilovas - Strip of 10 Tablets,BILOVAS,STRIPOF10TABLETS
898,Biluma - Tube of 15 gm Cream,BILUMA,TUBEOF15GMCREAM
898,Biluma - Tube of 15 gm Cream,BILUMA,TUBEOF15GMCREAM
919,Bio D3 Plus - Bottle of 120 ml Suspension,BIOD3PLUS,BOTTLEOF120MLSUSPENSION
919,Bio D3 Plus - Bottle of 120 ml Suspension,BIOD3PLUS,BOTTLEOF120MLSUSPENSION
930,BIOCART MSM - Strip of 6 Tablets,BIOCARTMSM,STRIPOF6TABLETS
938,BIOCLAR 250 MG - Strip of 10 Tablets,BIOCLAR250MG,STRIPOF10TABLETS
939,Bioclar 250mg - Strip of 10 Tablets,BIOCLAR250MG,STRIPOF10TABLETS
940,BIOCLAR-500MG - Strip of 10 Tablets,BIOCLAR500MG,STRIPOF10TABLETS
948,Biocutis - Bottle of 100ml Lotion,BIOCUTIS,BOTTLEOF100MLLOTION
948,Biocutis - Bottle of 100ml Lotion,BIOCUTIS,BOTTLEOF100MLLOTION
949,Biocutis - Tube of 100g Cream,BIOCUTIS,TUBEOF100GCREAM
949,Biocutis - Tube of 100g Cream,BIOCUTIS,TUBEOF100GCREAM
951,Bio-D3 - Strip of 10 Capsules,BIOD3,STRIPOF10CAPSULES
953,Bio-D3 Fem - Strip of 10 Capsules,BIOD3FEM,STRIPOF10CAPSULES
953,Bio-D3 Fem - Strip of 10 Capsules,BIOD3FEM,STRIPOF10CAPSULES
954,Bio-D3 Fem - Strip of 15 Capsules,BIOD3FEM,STRIPOF15CAPSULES
954,Bio-D3 Fem - Strip of 15 Capsules,BIOD3FEM,STRIPOF15CAPSULES
956,BIO-D3 MOM - Strip of 15 Tablets,BIOD3MOM,STRIPOF15TABLETS
957,Bio-D3 Plus - Strip of 15 Capsules,BIOD3PLUS,STRIPOF15CAPSULES
957,Bio-D3 Plus - Strip of 15 Capsules,BIOD3PLUS,STRIPOF15CAPSULES
961,Biodens - Strip of 10 Tablets,BIODENS,STRIPOF10TABLETS
977,Biofer XT - Bottle of 200ml Syrup,BIOFERXT,BOTTLEOF200MLSYRUP
979,Biofer-XT - Bottle of 200ml Suspension,BIOFERXT,BOTTLEOF200MLSUSPENSION
980,Biofer-XT - Strip of 10 Tablets,BIOFERXT,STRIPOF10TABLETS
981,Biofer-XT - Strip of 10 Tablets,BIOFERXT,STRIPOF10TABLETS
1014,BIOMELA - Strip of 10 Tablets,BIOMELA,STRIPOF10TABLETS
1025,Bionect - Tube of 15 gms Ointment,BIONECT,TUBEOF15GMSOINTMENT
1041,Biopreg-F - Strip of 10 Tablets,BIOPREGF,STRIPOF10TABLETS
1054,Biosil - Strip of 10 Capsules,BIOSIL,STRIPOF10CAPSULES
1054,Biosil - Strip of 10 Capsules,BIOSIL,STRIPOF10CAPSULES
1054,Biosil - Strip of 10 Capsules,BIOSIL,STRIPOF10CAPSULES
1055,Biosilk - Bottle of 150ml Daily Moisturizing Lotion,BIOSILK,BOTTLEOF150MLDAILYMOISTURIZINGLOTION
1055,Biosilk - Bottle of 150ml Daily Moisturizing Lotion,BIOSILK,BOTTLEOF150MLDAILYMOISTURIZINGLOTION
1055,Biosilk - Bottle of 150ml Daily Moisturizing Lotion,BIOSILK,BOTTLEOF150MLDAILYMOISTURIZINGLOTION
1056,Biosilk - Tube of 100g Moisturising Cream,BIOSILK,TUBEOF100GMOISTURISINGCREAM
1056,Biosilk - Tube of 100g Moisturising Cream,BIOSILK,TUBEOF100GMOISTURISINGCREAM
1056,Biosilk - Tube of 100g Moisturising Cream,BIOSILK,TUBEOF100GMOISTURISINGCREAM
1063,Biostar Gold - Blister Pack of 10 Capsules,BIOSTARGOLD,BLISTERPACKOF10CAPSULES
1063,Biostar Gold - Blister Pack of 10 Capsules,BIOSTARGOLD,BLISTERPACKOF10CAPSULES
1064,Biostar Gold - Strip of 10 Capsules,BIOSTARGOLD,STRIPOF10CAPSULES
1064,Biostar Gold - Strip of 10 Capsules,BIOSTARGOLD,STRIPOF10CAPSULES
1066,Biosuganril 10 - Strip of 10 Tablets,BIOSUGANRIL10,STRIPOF10TABLETS
1066,Biosuganril 10 - Strip of 10 Tablets,BIOSUGANRIL10,STRIPOF10TABLETS
1073,Biotee Forte - Strip of 10 Tablets,BIOTEEFORTE,STRIPOF10TABLETS
