,item_name,First_Part,Type
1074,Biotee-10 - Strip of 10 Tablets,BIOTEE10,STRIPOF10TABLETS
1075,Biotee-Plus - Strip of 10 Tablets,BIOTEEPLUS,STRIPOF10TABLETS
1098,Biozim - Strip of 10 Tablets,BIOZIM,STRIPOF10TABLETS
1099,Biozim - Strip of 10 Tablets,BIOZIM,STRIPOF10TABLETS
1117,Biselect 2.5 - Strip of 10 Tablets,BISELECT2.5,STRIPOF10TABLETS
1118,Biselect 5 - Strip of 10 Tablets,BISELECT5,STRIPOF10TABLETS
1129,Bisoheart AM 2.5MG - Strip of 10 Tablets,BISOHEARTAM2.5MG,STRIPOF10TABLETS
1130,Bisoheart-2.5 - Strip of 10 Tablets,BISOHEART2.5,STRIPOF10TABLETS
1130,Bisoheart-2.5 - Strip of 10 Tablets,BISOHEART2.5,STRIPOF10TABLETS
1130,Bisoheart-2.5 - Strip of 10 Tablets,BISOHEART2.5,STRIPOF10TABLETS
1131,Bisoheart-5 - Strip of 10 Tablets,BISOHEART5,STRIPOF10TABLETS
1131,Bisoheart-5 - Strip of 10 Tablets,BISOHEART5,STRIPOF10TABLETS
1131,Bisoheart-5 - Strip of 10 Tablets,BISOHEART5,STRIPOF10TABLETS
1132,Bisoheart-AM 5 - Strip of 10 Tablets,BISOHEARTAM5,STRIPOF10TABLETS
1132,Bisoheart-AM 5 - Strip of 10 Tablets,BISOHEARTAM5,STRIPOF10TABLETS
1132,Bisoheart-AM 5 - Strip of 10 Tablets,BISOHEARTAM5,STRIPOF10TABLETS
1135,BISONEXT 10 - Strip of 15 Tablets,BISONEXT10,STRIPOF15TABLETS
1136,Bisonext 2.5 - Strip of 15 Tablets,BISONEXT2.5,STRIPOF15TABLETS
1136,Bisonext 2.5 - Strip of 15 Tablets,BISONEXT2.5,STRIPOF15TABLETS
1137,Bisonext 5 - Strip of 15 Tablets,BISONEXT5,STRIPOF15TABLETS
1137,Bisonext 5 - Strip of 15 Tablets,BISONEXT5,STRIPOF15TABLETS
1138,BISONEXT AM 2.5 - Strip of 15 Tablets,BISONEXTAM2.5,STRIPOF15TABLETS
1139,BISONEXT AM 5 - Strip of 15 Tablets,BISONEXTAM5,STRIPOF15TABLETS
1141,Bisosafe 2.5mg - Strip of 10 Tablets,BISOSAFE2.5MG,STRIPOF10TABLETS
1142,Bisosafe 5MG - Strip of 10 Tablets,BISOSAFE5MG,STRIPOF10TABLETS
1155,Bizfer-XT- Strip of 10 Tablets,BIZFERXT,STRIPOF10TABLETS
1166,Bladmir 50 - Strip of 10 Tablets,BLADMIR50,STRIPOF10TABLETS
1167,Bladmir S 50 - Strip of 1 Combikit Tablets,BLADMIRS50,STRIPOF1COMBIKITTABLETS
1167,Bladmir S 50 - Strip of 1 Combikit Tablets,BLADMIRS50,STRIPOF1COMBIKITTABLETS
1168,Bladmir-25 - Strip of 10 Tablets,BLADMIR25,STRIPOF10TABLETS
1170,Bladmir-S 50 - Strip of 10 Tablets,BLADMIRS50,STRIPOF10TABLETS
1170,Bladmir-S 50 - Strip of 10 Tablets,BLADMIRS50,STRIPOF10TABLETS
1172,B-Last - Strip of 10 Tablets,BLAST,STRIPOF10TABLETS
1177,Blieu Softgel - Strip of 10 Capsules,BLIEUSOFTGEL,STRIPOF10CAPSULES
1177,Blieu Softgel - Strip of 10 Capsules,BLIEUSOFTGEL,STRIPOF10CAPSULES
1178,Blise - Tube of 100 G Face Wash Gel,BLISE,TUBEOF100GFACEWASHGEL
1181,Blisto - 2 - Strip of 10 Tablets,BLISTO2,STRIPOF10TABLETS
1182,Blisto - 4 - Strip of 10 Tablets,BLISTO4,STRIPOF10TABLETS
1183,Blisto Trio 1 - Strip of 10 Tablets,BLISTOTRIO1,STRIPOF10TABLETS
1184,Blisto Trio 2 - Strip of 10 Tablets,BLISTOTRIO2,STRIPOF10TABLETS
1185,Blisto-1 - Strip of 10 Tablets,BLISTO1,STRIPOF10TABLETS
1186,Blisto-1MF - Strip of 10 Tablets,BLISTO1MF,STRIPOF10TABLETS
1186,Blisto-1MF - Strip of 10 Tablets,BLISTO1MF,STRIPOF10TABLETS
1187,Blisto-2 MF - Strip of 10 Tablets,BLISTO2MF,STRIPOF10TABLETS
1187,Blisto-2 MF - Strip of 10 Tablets,BLISTO2MF,STRIPOF10TABLETS
1188,Blisto-4 MF - Strip of 10 Tablets,BLISTO4MF,STRIPOF10TABLETS
1188,Blisto-4 MF - Strip of 10 Tablets,BLISTO4MF,STRIPOF10TABLETS
1196,B-LONG F - Strip of 30 Tablets,BLONGF,STRIPOF30TABLETS
1196,B-LONG F - Strip of 30 Tablets,BLONGF,STRIPOF30TABLETS
1209,Bludrox 250 DT - Strip of 10 Tablets,BLUDROX250DT,STRIPOF10TABLETS
1210,Bludrox 500 mg - Strip of 10 Tablets,BLUDROX500MG,STRIPOF10TABLETS
1215,Blumox 250 DT- Strip of 15 Tablets,BLUMOX250DT,STRIPOF15TABLETS
1217,Blumox CA 375 mg - Strip of 10 Tablets,BLUMOXCA375MG,STRIPOF10TABLETS
1218,Blumox CA 625 mg- Strip of 10 Tablets,BLUMOXCA625MG,STRIPOF10TABLETS
1219,BLUMOX CA 625mg - Strip of 6 Tablets,BLUMOXCA625MG,STRIPOF6TABLETS
1220,Blumox-500 - Strip of 10 Capsules,BLUMOX500,STRIPOF10CAPSULES
1220,Blumox-500 - Strip of 10 Capsules,BLUMOX500,STRIPOF10CAPSULES
1221,Blumox-500 - Strip of 15 Capsules,BLUMOX500,STRIPOF15CAPSULES
1221,Blumox-500 - Strip of 15 Capsules,BLUMOX500,STRIPOF15CAPSULES
1223,Blumox-Plus - Strip of 10 Capsules,BLUMOXPLUS,STRIPOF10CAPSULES
1224,Blumox-Plus - Strip of 15 Capsules,BLUMOXPLUS,STRIPOF15CAPSULES
1246,Bon K2 HD - Strip of 10 Tablets,BONK2HD,STRIPOF10TABLETS
1246,Bon K2 HD - Strip of 10 Tablets,BONK2HD,STRIPOF10TABLETS
1256,Bone C Plus - Strip of 15 Capsules,BONECPLUS,STRIPOF15CAPSULES
1256,Bone C Plus - Strip of 15 Capsules,BONECPLUS,STRIPOF15CAPSULES
1258,BONE K2 - Strip of 10 Tablets,BONEK2,STRIPOF10TABLETS
1258,BONE K2 - Strip of 10 Tablets,BONEK2,STRIPOF10TABLETS
1259,Bonebase - Strip of 10 Capsules,BONEBASE,STRIPOF10CAPSULES
1260,Bonebase - Strip of 10 Capsules,BONEBASE,STRIPOF10CAPSULES
1261,BONEBASE F 40 - Strip of 10 Capsules,BONEBASEF40,STRIPOF10CAPSULES
1262,Bonebase F-40 - Strip of 10 Capsules,BONEBASEF40,STRIPOF10CAPSULES
1265,Bonebase Plus - Strip of 15 Capsules,BONEBASEPLUS,STRIPOF15CAPSULES
1266,Bonebase-D3 - Strip of 15 Tablets,BONEBASED3,STRIPOF15TABLETS
1267,Bone-C Plus - Strip of 15 Capsules,BONECPLUS,STRIPOF15CAPSULES
1267,Bone-C Plus - Strip of 15 Capsules,BONECPLUS,STRIPOF15CAPSULES
1279,Bonestat - Strip of 15 Capsules,BONESTAT,STRIPOF15CAPSULES
1287,Bonfast - Strip of 10 Capsules,BONFAST,STRIPOF10CAPSULES
1289,Bonheal 750 - Strip of 10 Capsules,BONHEAL750,STRIPOF10CAPSULES
1302,Bon-K2 - Strip of 10 Tablets,BONK2,STRIPOF10TABLETS
1302,Bon-K2 - Strip of 10 Tablets,BONK2,STRIPOF10TABLETS
1305,Bonmax D3 - Strip of 4 Capsules,BONMAXD3,STRIPOF4CAPSULES
1310,Bonnisan - Bottle of 200 ml Syrup,BONNISAN,BOTTLEOF200MLSYRUP
1349,Bosentas 125 - Strip of 10 Tablets,BOSENTAS125,STRIPOF10TABLETS
1350,Bosentas 125 - Strip of 10 Tablets,BOSENTAS125,STRIPOF10TABLETS
1351,Bosentas 62.5 - Strip of 10 Tablets,BOSENTAS62.5,STRIPOF10TABLETS
1353,BOSS - Bottle of 200ml Syrup,BOSS,BOTTLEOF200MLSYRUP
1353,BOSS - Bottle of 200ml Syrup,BOSS,BOTTLEOF200MLSYRUP
1353,BOSS - Bottle of 200ml Syrup,BOSS,BOTTLEOF200MLSYRUP
1353,BOSS - Bottle of 200ml Syrup,BOSS,BOTTLEOF200MLSYRUP
1353,BOSS - Bottle of 200ml Syrup,BOSS,BOTTLEOF200MLSYRUP
1354,Boss - Pack of 200g Powder,BOSS,PACKOF200GPOWDER
1354,Boss - Pack of 200g Powder,BOSS,PACKOF200GPOWDER
1354,Boss - Pack of 200g Powder,BOSS,PACKOF200GPOWDER
1354,Boss - Pack of 200g Powder,BOSS,PACKOF200GPOWDER
1354,Boss - Pack of 200g Powder,BOSS,PACKOF200GPOWDER
1359,Botropase - Ampoule of 1 ml Injection,BOTROPASE,AMPOULEOF1MLINJECTION
1359,Botropase - Ampoule of 1 ml Injection,BOTROPASE,AMPOULEOF1MLINJECTION
1360,Botropase - Ampoule of 5x1ml Injection,BOTROPASE,AMPOULEOF5X1MLINJECTION
1360,Botropase - Ampoule of 5x1ml Injection,BOTROPASE,AMPOULEOF5X1MLINJECTION
1361,Botropase - Ampule of 2ml Injection,BOTROPASE,AMPULEOF2MLINJECTION
1361,Botropase - Ampule of 2ml Injection,BOTROPASE,AMPULEOF2MLINJECTION
1395,Braingis - Strip of 10 Tablets,BRAINGIS,STRIPOF10TABLETS
1396,Brainiest - Bottle of 150 ml Syrup,BRAINIEST,BOTTLEOF150MLSYRUP
1396,Brainiest - Bottle of 150 ml Syrup,BRAINIEST,BOTTLEOF150MLSYRUP
1397,BRAINIEST-IQ - Strip of 10 Tablets,BRAINIESTIQ,STRIPOF10TABLETS
1401,Brakke - Strip of 10 Tablets,BRAKKE,STRIPOF10TABLETS
1402,Bravia 20 - Strip of 10 Tablets,BRAVIA20,STRIPOF10TABLETS
1403,BRAVIA -D - Strip of 10 Tablets,BRAVIAD,STRIPOF10TABLETS
1404,Bravia DSR - Strip of 10 Capsules,BRAVIADSR,STRIPOF10CAPSULES
1405,BRAVIA LS - Strip of 10 Capsules,BRAVIALS,STRIPOF10CAPSULES
1406,Bravia-IT - Strip of 10 Capsules,BRAVIAIT,STRIPOF10CAPSULES
1411,Breakfix - Strip of 15 Tablets,BREAKFIX,STRIPOF15TABLETS
1416,Bresol - Bottle of 10 Ml Nose Solution,BRESOL,BOTTLEOF10MLNOSESOLUTION
1417,Bresol - Bottle of 100 ml Syrup,BRESOL,BOTTLEOF100MLSYRUP
1418,Bresol - Bottle of 200 Ml Syrup,BRESOL,BOTTLEOF200MLSYRUP
1419,Bresol - Bottle of 60 Tablets,BRESOL,BOTTLEOF60TABLETS
1426,BREVOXYL - Tube of 20 gm Cream,BREVOXYL,TUBEOF20GMCREAM
1427,Brevoxyl - Tube of 50 gm Cleanser,BREVOXYL,TUBEOF50GMCLEANSER
1433,Bricarex LS - Bottle of 100 ml Expectorant,BRICAREXLS,BOTTLEOF100MLEXPECTORANT
1436,Bricarex-DX Junior - Bottle of 100ml Syrup,BRICAREXDXJUNIOR,BOTTLEOF100MLSYRUP
1438,BRICET 100 - Strip of 10 Tablets,BRICET100,STRIPOF10TABLETS
1446,Brigrel - Strip of 10 Tablets,BRIGREL,STRIPOF10TABLETS
1446,Brigrel - Strip of 10 Tablets,BRIGREL,STRIPOF10TABLETS
1451,Brilinta 60mg - Strip of 14 Tablets,BRILINTA60MG,STRIPOF14TABLETS
1452,Brilinta 90 - Bottle of 180 Tablets,BRILINTA90,BOTTLEOF180TABLETS
1453,Brilinta 90 mg - Strip of 14 Tablets,BRILINTA90MG,STRIPOF14TABLETS
1477,Brintellix 10 Mg - Strip of 10 Tablets,BRINTELLIX10MG,STRIPOF10TABLETS
1477,Brintellix 10 Mg - Strip of 10 Tablets,BRINTELLIX10MG,STRIPOF10TABLETS
1478,Brintellix 20 Mg - Strip of 10 Tablets,BRINTELLIX20MG,STRIPOF10TABLETS
1478,Brintellix 20 Mg - Strip of 10 Tablets,BRINTELLIX20MG,STRIPOF10TABLETS
1479,Brintellix 5 Mg - Strip of 10 Tablets,BRINTELLIX5MG,STRIPOF10TABLETS
1512,BRITE - Bottle of 10 ml Eye Drops,BRITE,BOTTLEOF10MLEYEDROPS
1512,BRITE - Bottle of 10 ml Eye Drops,BRITE,BOTTLEOF10MLEYEDROPS
1513,Brite - Tube of 20g Cream,BRITE,TUBEOF20GCREAM
1513,Brite - Tube of 20g Cream,BRITE,TUBEOF20GCREAM
1514,Brite Lite - Tube of 20g Cream,BRITELITE,TUBEOF20GCREAM
1546,Brivajoy 100 - Strip of 14 Tablets,BRIVAJOY100,STRIPOF14TABLETS
1547,BRIVAJOY 50 - Strip of 14 Tablets,BRIVAJOY50,STRIPOF14TABLETS
1547,BRIVAJOY 50 - Strip of 14 Tablets,BRIVAJOY50,STRIPOF14TABLETS
1548,BRIVAJOY 75 - Strip of 14 Tablets,BRIVAJOY75,STRIPOF14TABLETS
1548,BRIVAJOY 75 - Strip of 14 Tablets,BRIVAJOY75,STRIPOF14TABLETS
1556,BRIVASURE-25 - Strip of 10 Tablets,BRIVASURE25,STRIPOF10TABLETS
1557,BRIVASURE-50 - Strip of 10 Tablets,BRIVASURE50,STRIPOF10TABLETS
1558,BRIVASURE-75 - Strip of 10 Tablets,BRIVASURE75,STRIPOF10TABLETS
1561,Brivazen - Bottle of 100ml Oral Solution,BRIVAZEN,BOTTLEOF100MLORALSOLUTION
1567,Brivepsy 100 - Strip of 14 Tablets,BRIVEPSY100,STRIPOF14TABLETS
1568,BRIVEPSY 50 - Strip of 14 Tablets,BRIVEPSY50,STRIPOF14TABLETS
1569,Brivetoin 100 - Strip of 10 Tablets,BRIVETOIN100,STRIPOF10TABLETS
1570,Brivetoin 25 - Strip of 10 Tablets,BRIVETOIN25,STRIPOF10TABLETS
1571,Brivetoin 50 - Strip of 10 Tablets,BRIVETOIN50,STRIPOF10TABLETS
1572,Brivetoin 75 - Strip of 10 Tablets,BRIVETOIN75,STRIPOF10TABLETS
1576,BRIVGARD 50 - Strip of 10 Tablets,BRIVGARD50,STRIPOF10TABLETS
1578,Briviact 100mg - Strip of 14 Tablets,BRIVIACT100MG,STRIPOF14TABLETS
1579,Briviact 50mg - Strip of 14 Tablets,BRIVIACT50MG,STRIPOF14TABLETS
1579,Briviact 50mg - Strip of 14 Tablets,BRIVIACT50MG,STRIPOF14TABLETS
1580,Briviact 75mg - Strip of 14 Tablets,BRIVIACT75MG,STRIPOF14TABLETS
1580,Briviact 75mg - Strip of 14 Tablets,BRIVIACT75MG,STRIPOF14TABLETS
1588,Bro Zedex LS - Bottle of 100 ml Syrup,BROZEDEXLS,BOTTLEOF100MLSYRUP
1588,Bro Zedex LS - Bottle of 100 ml Syrup,BROZEDEXLS,BOTTLEOF100MLSYRUP
1588,Bro Zedex LS - Bottle of 100 ml Syrup,BROZEDEXLS,BOTTLEOF100MLSYRUP
1590,Broclear - Strip of 10 Tablets,BROCLEAR,STRIPOF10TABLETS
1590,Broclear - Strip of 10 Tablets,BROCLEAR,STRIPOF10TABLETS
1618,Brophyle N - Strip of 10 Tablets,BROPHYLEN,STRIPOF10TABLETS
1618,Brophyle N - Strip of 10 Tablets,BROPHYLEN,STRIPOF10TABLETS
1618,Brophyle N - Strip of 10 Tablets,BROPHYLEN,STRIPOF10TABLETS
1624,Bro-Zedex - Bottle of 100 ml Syrup,BROZEDEX,BOTTLEOF100MLSYRUP
1624,Bro-Zedex - Bottle of 100 ml Syrup,BROZEDEX,BOTTLEOF100MLSYRUP
1625,Brozedex LS - Bottle of 100ml Expectorant,BROZEDEXLS,BOTTLEOF100MLEXPECTORANT
1625,Brozedex LS - Bottle of 100ml Expectorant,BROZEDEXLS,BOTTLEOF100MLEXPECTORANT
1625,Brozedex LS - Bottle of 100ml Expectorant,BROZEDEXLS,BOTTLEOF100MLEXPECTORANT
1626,Brozedex LS - Bottle of 100ml Expectorant,BROZEDEXLS,BOTTLEOF100MLEXPECTORANT
1626,Brozedex LS - Bottle of 100ml Expectorant,BROZEDEXLS,BOTTLEOF100MLEXPECTORANT
1626,Brozedex LS - Bottle of 100ml Expectorant,BROZEDEXLS,BOTTLEOF100MLEXPECTORANT
1627,Bro-zedex LS - Bottle of 60 ml Syrup,BROZEDEXLS,BOTTLEOF60MLSYRUP
1627,Bro-zedex LS - Bottle of 60 ml Syrup,BROZEDEXLS,BOTTLEOF60MLSYRUP
1627,Bro-zedex LS - Bottle of 60 ml Syrup,BROZEDEXLS,BOTTLEOF60MLSYRUP
1630,Bro-zedex SF - Bottle of 100 ml Syrup,BROZEDEXSF,BOTTLEOF100MLSYRUP
1630,Bro-zedex SF - Bottle of 100 ml Syrup,BROZEDEXSF,BOTTLEOF100MLSYRUP
1630,Bro-zedex SF - Bottle of 100 ml Syrup,BROZEDEXSF,BOTTLEOF100MLSYRUP
1635,Brozeet-LS - Bottle of 100 ml Syrup,BROZEETLS,BOTTLEOF100MLSYRUP
1635,Brozeet-LS - Bottle of 100 ml Syrup,BROZEETLS,BOTTLEOF100MLSYRUP
1636,Brozeet-Ls - Bottle of 15 ml Drops,BROZEETLS,BOTTLEOF15MLDROPS
1636,Brozeet-Ls - Bottle of 15 ml Drops,BROZEETLS,BOTTLEOF15MLDROPS
1639,Brufen 200 - Strip of 15 Tablets,BRUFEN200,STRIPOF15TABLETS
1640,Brufen 400 - Strip of 15 Tablets,BRUFEN400,STRIPOF15TABLETS
1641,Brufen 600 - Strip of 15 Tablets,BRUFEN600,STRIPOF15TABLETS
1658,Brutal - Bottle of 10ml Suspension,BRUTAL,BOTTLEOF10MLSUSPENSION
1669,BTN - Strip of 10 Tablets,BTN,STRIPOF10TABLETS
1670,BTN Forte - Strip of 10 Tablets,BTNFORTE,STRIPOF10TABLETS
1671,BTN Ultra - Strip of 10 Tablets,BTNULTRA,STRIPOF10TABLETS
1672,BTN Ultra - Strip of 30 Tablets,BTNULTRA,STRIPOF30TABLETS
1685,Budamate Forte - Bottle of 30 Capsules,BUDAMATEFORTE,BOTTLEOF30CAPSULES
1698,Budate Forte Transpule - Bottle of 2 ml Suspension,BUDATEFORTETRANSPULE,BOTTLEOF2MLSUSPENSION
1718,Budetrol 100 - Pack of 120 Metered Doses Inhaler,BUDETROL100,PACKOF120METEREDDOSESINHALER
1718,Budetrol 100 - Pack of 120 Metered Doses Inhaler,BUDETROL100,PACKOF120METEREDDOSESINHALER
1718,Budetrol 100 - Pack of 120 Metered Doses Inhaler,BUDETROL100,PACKOF120METEREDDOSESINHALER
1719,Budetrol 100mg - Strip of 30 Rotacaps,BUDETROL100MG,STRIPOF30ROTACAPS
1720,Budetrol 100mg - Strip of 30 Rotacaps,BUDETROL100MG,STRIPOF30ROTACAPS
1721,Budetrol 200 - Bottle of 30 Capsules,BUDETROL200,BOTTLEOF30CAPSULES
1721,Budetrol 200 - Bottle of 30 Capsules,BUDETROL200,BOTTLEOF30CAPSULES
1721,Budetrol 200 - Bottle of 30 Capsules,BUDETROL200,BOTTLEOF30CAPSULES
1722,Budetrol 200 - Bottle of 7.2gm 120 Metered Actuations,BUDETROL200,BOTTLEOF7.2GM120METEREDACTUATIONS
1722,Budetrol 200 - Bottle of 7.2gm 120 Metered Actuations,BUDETROL200,BOTTLEOF7.2GM120METEREDACTUATIONS
1722,Budetrol 200 - Bottle of 7.2gm 120 Metered Actuations,BUDETROL200,BOTTLEOF7.2GM120METEREDACTUATIONS
1723,Budetrol 400 - Bottle of 30 Capsules,BUDETROL400,BOTTLEOF30CAPSULES
1723,Budetrol 400 - Bottle of 30 Capsules,BUDETROL400,BOTTLEOF30CAPSULES
1723,Budetrol 400 - Bottle of 30 Capsules,BUDETROL400,BOTTLEOF30CAPSULES
1729,Bularid - Strip of 10 Tablets,BULARID,STRIPOF10TABLETS
1740,Bupron XL 150 - Strip of 10 Tablets,BUPRONXL150,STRIPOF10TABLETS
1745,Burnheal - Tube of 15gm Cream,BURNHEAL,TUBEOF15GMCREAM
1754,Buscogast - Ampule of 1 ml Injection,BUSCOGAST,AMPULEOF1MLINJECTION
1754,Buscogast - Ampule of 1 ml Injection,BUSCOGAST,AMPULEOF1MLINJECTION
1755,Buscogast - Strip of 10 Tablets,BUSCOGAST,STRIPOF10TABLETS
1755,Buscogast - Strip of 10 Tablets,BUSCOGAST,STRIPOF10TABLETS
1762,BUTA PROXYVAN - Tube of 30g Gel,BUTAPROXYVAN,TUBEOF30GGEL
1764,Buta-Proxyvon - Strip of 10 Capsules,BUTAPROXYVON,STRIPOF10CAPSULES
1765,Butaproxyvon SP - Strip of 10 Tablets,BUTAPROXYVONSP,STRIPOF10TABLETS
1765,Butaproxyvon SP - Strip of 10 Tablets,BUTAPROXYVONSP,STRIPOF10TABLETS
1772,Buxoric 40 - Strip of 10 Tablets,BUXORIC40,STRIPOF10TABLETS
1773,Buxoric 80 - Strip of 10 Tablets,BUXORIC80,STRIPOF10TABLETS
